reg.coeff,SE,t_val,p_val,species,vessel_id,fishery_lab,coeff_norm,rank_coeff
17.21320345,1694.817866,0.010156374,0.991897015,Albatrosses,ETBF_1,Tuna longlines,0.492880487,83
18.00411586,1694.818929,0.010623032,0.991524718,Albatrosses,ETBF_2,Tuna longlines,0.515527364,90
19.15271474,1694.817768,0.011300752,0.990984041,Albatrosses,ETBF_3,Tuna longlines,0.548416185,116
-11.80818161,30016.06267,-3.93E-04,0.999686135,Albatrosses,ETBF_4,Tuna longlines,-0.486704169,57
18.71937942,1694.818454,0.011045065,0.991188024,Albatrosses,ETBF_5,Tuna longlines,0.536008122,108
-12.10863677,19343.16621,-6.26E-04,0.999500562,Albatrosses,ETBF_6,Tuna longlines,-0.49908819,51
19.06914755,1694.81794,0.011251443,0.991023378,Albatrosses,ETBF_7,Tuna longlines,0.546023334,115
-13.32636109,28192.74263,-4.73E-04,0.999622873,Albatrosses,ETBF_8,Tuna longlines,-0.549279788,29
19.29848714,1694.818476,0.011386758,0.990915426,Albatrosses,ETBF_9,Tuna longlines,0.552590212,119
17.11280308,1694.817901,0.010097134,0.991944276,Albatrosses,ETBF_10,Tuna longlines,0.490005637,82
19.44588677,1694.817866,0.011473732,0.990846039,Albatrosses,ETBF_11,Tuna longlines,0.556810833,122
18.81067989,1694.818021,0.011098938,0.991145045,Albatrosses,ETBF_12,Tuna longlines,0.538622407,109
18.27879669,1694.817833,0.01078511,0.991395413,Albatrosses,ETBF_13,Tuna longlines,0.523392537,96
-12.42777146,14734.39,-8.43E-04,0.999327062,Albatrosses,ETBF_14,Tuna longlines,-0.512242136,45
19.97003639,1694.818853,0.011782992,0.990599318,Albatrosses,ETBF_15,Tuna longlines,0.57181926,128
-12.9872348,16561.17358,-7.84E-04,0.999374339,Albatrosses,ETBF_16,Tuna longlines,-0.535301837,32
-13.50790831,12711.02422,-0.001062692,0.999152145,Albatrosses,ETBF_17,Tuna longlines,-0.556762717,27
17.28484761,1694.818995,0.010198639,0.991863295,Albatrosses,ETBF_18,Tuna longlines,0.494931936,84
-14.74611335,20124.32302,-7.33E-04,0.999415385,Albatrosses,ETBF_19,Tuna longlines,-0.60779848,8
18.81499366,1694.81777,0.011101485,0.991143013,Albatrosses,ETBF_20,Tuna longlines,0.538745927,110
18.16662107,1694.818035,0.010718921,0.991448218,Albatrosses,ETBF_21,Tuna longlines,0.520180515,94
16.30367883,1694.81811,0.009619722,0.992325154,Albatrosses,ETBF_22,Tuna longlines,0.466837285,80
18.93489205,1694.817886,0.011172228,0.991086575,Albatrosses,ETBF_23,Tuna longlines,0.542179081,112
19.36672745,1694.817851,0.011427026,0.990883301,Albatrosses,ETBF_24,Tuna longlines,0.554544196,121
-13.94193956,44492.59143,-3.13E-04,0.999749995,Albatrosses,ETBF_25,Tuna longlines,-0.574652417,18
-12.88493769,25640.56863,-5.03E-04,0.99959907,Albatrosses,ETBF_26,Tuna longlines,-0.531085403,35
-14.42906895,63008.94356,-2.29E-04,0.999817295,Albatrosses,ETBF_27,Tuna longlines,-0.594730691,13
-12.58037766,28103.32076,-4.48E-04,0.999642851,Albatrosses,ETBF_28,Tuna longlines,-0.518532188,41
-14.18359222,29001.81891,-4.89E-04,0.999609811,Albatrosses,ETBF_29,Tuna longlines,-0.584612744,16
-15.59976011,36301.64767,-4.30E-04,0.999657149,Albatrosses,ETBF_30,Tuna longlines,-0.642983697,2
19.93313037,1694.818531,0.011761218,0.990616688,Albatrosses,ETBF_31,Tuna longlines,0.570762499,127
-13.83057879,21045.02289,-6.57E-04,0.99947567,Albatrosses,ETBF_32,Tuna longlines,-0.5700624,20
18.0551779,1694.817846,0.010653167,0.991500676,Albatrosses,ETBF_33,Tuna longlines,0.516989467,91
18.85143058,1694.818489,0.011122979,0.991125865,Albatrosses,ETBF_34,Tuna longlines,0.539789256,111
18.07394275,1694.818482,0.010664235,0.991491846,Albatrosses,ETBF_35,Tuna longlines,0.517526777,92
-10.1513265,12062.09234,-8.42E-04,0.99932855,Albatrosses,ETBF_36,Tuna longlines,-0.418412681,76
18.28858567,1694.817944,0.010790885,0.991390806,Albatrosses,ETBF_37,Tuna longlines,0.523672833,97
-14.56685638,63008.94356,-2.31E-04,0.99981555,Albatrosses,ETBF_38,Tuna longlines,-0.600409949,12
17.61938036,1694.817825,0.010396032,0.991705816,Albatrosses,ETBF_39,Tuna longlines,0.504510901,86
-15.73663789,21970.11797,-7.16E-04,0.99942853,Albatrosses,ETBF_40,Tuna longlines,-0.648625462,1
-15.03118216,13557.59758,-0.001108691,0.999115446,Albatrosses,ETBF_41,Tuna longlines,-0.619548314,5
-12.05426362,4051.712856,-0.002975103,0.997626358,Albatrosses,ETBF_42,Tuna longlines,-0.496847063,52
-11.66649984,44561.58459,-2.62E-04,0.999791121,Albatrosses,ETBF_43,Tuna longlines,-0.480864395,59
-13.71995775,43713.45082,-3.14E-04,0.99974959,Albatrosses,ETBF_44,Tuna longlines,-0.565502873,23
-13.71295407,9698.056609,-0.00141399,0.998871868,Albatrosses,ETBF_45,Tuna longlines,-0.565214199,24
-11.08950582,17264.60039,-6.42E-04,0.999487529,Albatrosses,ETBF_46,Tuna longlines,-0.457082122,70
18.23345693,1694.818068,0.010758356,0.991416757,Albatrosses,ETBF_47,Tuna longlines,0.522094284,95
-12.95381059,28112.70878,-4.61E-04,0.999632372,Albatrosses,ETBF_48,Tuna longlines,-0.533924174,34
-14.61073609,26811.43918,-5.45E-04,0.999565224,Albatrosses,ETBF_49,Tuna longlines,-0.602218563,11
19.33275762,1694.817976,0.011406982,0.990899292,Albatrosses,ETBF_50,Tuna longlines,0.553571508,120
-11.63929037,14859.70077,-7.83E-04,0.999375072,Albatrosses,ETBF_51,Tuna longlines,-0.479742887,61
-12.19669474,14269.47036,-8.55E-04,0.999318057,Albatrosses,ETBF_52,Tuna longlines,-0.502717723,48
22.20716295,1694.81846,0.013102974,0.989546269,Albatrosses,ETBF_53,Tuna longlines,0.635876833,133
-14.35554591,9479.451364,-0.001514386,0.998791768,Albatrosses,ETBF_54,Tuna longlines,-0.591700252,14
-11.53170251,10590.65941,-0.001088856,0.999131271,Albatrosses,ETBF_55,Tuna longlines,-0.475308381,64
-12.83178353,28151.26554,-4.56E-04,0.999636334,Albatrosses,ETBF_56,Tuna longlines,-0.528894519,37
-13.02426872,23727.02333,-5.49E-04,0.999562051,Albatrosses,ETBF_57,Tuna longlines,-0.536828284,31
-11.84487106,10148.95133,-0.001167103,0.999068843,Albatrosses,ETBF_58,Tuna longlines,-0.488216417,56
-12.45108911,22047.55337,-5.65E-04,0.999549432,Albatrosses,ETBF_59,Tuna longlines,-0.513203232,43
16.91661161,1694.818635,0.00998137,0.992036632,Albatrosses,ETBF_60,Tuna longlines,0.484387918,81
-9.67013948,16748.87875,-5.77E-04,0.999539361,Albatrosses,ETBF_61,Tuna longlines,-0.398579337,78
-12.72118495,36321.2811,-3.50E-04,0.999720565,Albatrosses,ETBF_62,Tuna longlines,-0.524335918,39
-11.62799314,10247.54427,-0.00113471,0.999094687,Albatrosses,ETBF_63,Tuna longlines,-0.479277243,62
18.65425296,1694.818106,0.01100664,0.991218679,Albatrosses,ETBF_64,Tuna longlines,0.5341433,105
17.35664474,1694.817948,0.010241008,0.991829493,Albatrosses,ETBF_65,Tuna longlines,0.496987765,85
-12.20351343,8246.142848,-0.001479906,0.998819278,Albatrosses,ETBF_66,Tuna longlines,-0.502998772,47
21.9562812,1694.818412,0.012954946,0.989664361,Albatrosses,ETBF_67,Tuna longlines,0.62869312,132
21.00730439,1694.818073,0.01239502,0.990111055,Albatrosses,ETBF_68,Tuna longlines,0.601520249,131
-14.91193887,23854.3011,-6.25E-04,0.999501252,Albatrosses,ETBF_69,Tuna longlines,-0.6146334,6
-12.34545855,18093.76969,-6.82E-04,0.999455633,Albatrosses,ETBF_70,Tuna longlines,-0.508849401,46
-10.8191189,27107.53755,-3.99E-04,0.999681569,Albatrosses,ETBF_71,Tuna longlines,-0.445937439,73
-13.58193709,15810.05218,-8.59E-04,0.999314603,Albatrosses,ETBF_72,Tuna longlines,-0.559814002,26
-11.76991989,9571.128876,-0.001229732,0.999018876,Albatrosses,ETBF_73,Tuna longlines,-0.485127114,58
18.53676141,1694.817887,0.010937318,0.991273984,Albatrosses,ETBF_74,Tuna longlines,0.530779063,100
-13.88024067,10062.99371,-0.001379335,0.998899517,Albatrosses,ETBF_75,Tuna longlines,-0.57210934,19
-13.69499091,12241.54101,-0.001118731,0.999107436,Albatrosses,ETBF_76,Tuna longlines,-0.564473802,25
-9.678851663,22370.64327,-4.33E-04,0.999654809,Albatrosses,ETBF_77,Tuna longlines,-0.398938431,77
-14.05220337,27223.61487,-5.16E-04,0.999588175,Albatrosses,ETBF_78,Tuna longlines,-0.579197219,17
-11.27648027,7572.09853,-0.001489215,0.998811851,Albatrosses,ETBF_79,Tuna longlines,-0.464788749,67
-11.26036966,8126.077941,-0.001385708,0.998894432,Albatrosses,ETBF_80,Tuna longlines,-0.464124709,68
18.59606591,1694.818093,0.010972308,0.991246069,Albatrosses,ETBF_81,Tuna longlines,0.53247718,104
18.10197663,1694.81874,0.010680774,0.991478651,Albatrosses,ETBF_82,Tuna longlines,0.518329496,93
19.49268533,1694.817835,0.011501345,0.99082401,Albatrosses,ETBF_83,Tuna longlines,0.558150856,123
-13.42320595,5683.970045,-0.00236159,0.998115839,Albatrosses,ETBF_84,Tuna longlines,-0.553271495,28
18.5719938,1694.817845,0.010958106,0.991257399,Albatrosses,ETBF_85,Tuna longlines,0.531787902,103
-11.88928992,17316.88845,-6.87E-04,0.999452228,Albatrosses,ETBF_86,Tuna longlines,-0.490047253,54
-13.80952739,31497.61992,-4.38E-04,0.999650204,Albatrosses,ETBF_87,Tuna longlines,-0.569194713,22
-12.82405935,8913.856121,-0.001438666,0.99885218,Albatrosses,ETBF_88,Tuna longlines,-0.528576147,38
-12.51546957,27849.64761,-4.49E-04,0.999641457,Albatrosses,ETBF_89,Tuna longlines,-0.515856836,42
-14.66059725,16956.22142,-8.65E-04,0.999310179,Albatrosses,ETBF_90,Tuna longlines,-0.604273717,9
19.23662358,1694.818259,0.011350257,0.990944546,Albatrosses,ETBF_91,Tuna longlines,0.550818819,117
19.6848514,1694.817784,0.01161473,0.990733554,Albatrosses,ETBF_92,Tuna longlines,0.563653313,125
-15.08929747,15056.1483,-0.001002202,0.999200407,Albatrosses,ETBF_93,Tuna longlines,-0.621943684,3
20.75511248,1694.817747,0.012246221,0.990229763,Albatrosses,ETBF_94,Tuna longlines,0.594299021,130
19.86999345,1694.817799,0.01172397,0.990646404,Albatrosses,ETBF_95,Tuna longlines,0.568954645,126
-11.6624295,15204.75203,-7.67E-04,0.999388039,Albatrosses,ETBF_96,Tuna longlines,-0.480696625,60
-11.08881914,22013.22574,-5.04E-04,0.999598102,Albatrosses,ETBF_97,Tuna longlines,-0.457053819,71
-14.63966593,44542.54694,-3.29E-04,0.999737777,Albatrosses,ETBF_98,Tuna longlines,-0.60341098,10
-10.74781778,36109.58614,-2.98E-04,0.999762528,Albatrosses,ETBF_99,Tuna longlines,-0.442998582,75
-11.19148432,17718.56173,-6.32E-04,0.999496067,Albatrosses,ETBF_100,Tuna longlines,-0.461285425,69
18.55822534,1694.817913,0.010949982,0.99126388,Albatrosses,ETBF_101,Tuna longlines,0.531393658,102
-12.88084156,36315.42228,-3.55E-04,0.999717013,Albatrosses,ETBF_102,Tuna longlines,-0.53091657,36
18.31983092,1694.817828,0.010809322,0.991376098,Albatrosses,ETBF_103,Tuna longlines,0.524567505,98
20.40980176,1694.81806,0.012042474,0.990392308,Albatrosses,ETBF_104,Tuna longlines,0.584411441,129
17.81474204,1694.818416,0.010511298,0.991613858,Albatrosses,ETBF_105,Tuna longlines,0.51010486,87
-14.86359623,36391.42372,-4.08E-04,0.999674134,Albatrosses,ETBF_106,Tuna longlines,-0.612640835,7
19.60472615,1694.817843,0.011567453,0.99077127,Albatrosses,ETBF_107,Tuna longlines,0.561359018,124
18.97516855,1694.817873,0.011195993,0.991067616,Albatrosses,ETBF_108,Tuna longlines,0.543332352,113
-12.19300398,11482.15316,-0.001061909,0.99915277,Albatrosses,ETBF_109,Tuna longlines,-0.502565599,49
-11.4072022,8520.82573,-0.001338744,0.998931902,Albatrosses,ETBF_110,Tuna longlines,-0.470176784,65
-11.61286993,5580.742565,-0.002080883,0.998339797,Albatrosses,ETBF_111,Tuna longlines,-0.478653902,63
19.02408637,1694.817802,0.011224856,0.991044589,Albatrosses,ETBF_112,Tuna longlines,0.544733058,114
-13.82499011,10098.70915,-0.001368986,0.998907774,Albatrosses,ETBF_113,Tuna longlines,-0.569832049,21
-12.9770078,10161.81996,-0.001277036,0.998981135,Albatrosses,ETBF_114,Tuna longlines,-0.534880306,33
-12.16442596,36327.95469,-3.35E-04,0.999732844,Albatrosses,ETBF_115,Tuna longlines,-0.501387683,50
17.86751983,1694.817927,0.010542442,0.991589012,Albatrosses,ETBF_116,Tuna longlines,0.511616092,88
-10.80967385,7245.649024,-0.001491885,0.99880972,Albatrosses,ETBF_117,Tuna longlines,-0.445548137,74
17.9883065,1694.818462,0.010613707,0.991532157,Albatrosses,ETBF_118,Tuna longlines,0.515074681,89
-13.10554121,6478.016233,-0.002023079,0.998385915,Albatrosses,ETBF_119,Tuna longlines,-0.540178136,30
19.29014189,1694.817778,0.011381838,0.990919351,Albatrosses,ETBF_120,Tuna longlines,0.552351255,118
18.69335426,1694.817864,0.011029713,0.991200272,Albatrosses,ETBF_121,Tuna longlines,0.535262921,107
-11.35413596,31164.05116,-3.64E-04,0.999709321,Albatrosses,ETBF_122,Tuna longlines,-0.467989525,66
-14.27699701,25671.46286,-5.56E-04,0.999556289,Albatrosses,ETBF_123,Tuna longlines,-0.58846266,15
-11.95101774,12035.70664,-9.93E-04,0.999207778,Albatrosses,ETBF_124,Tuna longlines,-0.492591522,53
18.46389421,1694.818057,0.010894322,0.991308285,Albatrosses,ETBF_125,Tuna longlines,0.528692593,99
-11.87719644,21885.82718,-5.43E-04,0.999567023,Albatrosses,ETBF_126,Tuna longlines,-0.48954879,55
-11.02350284,20664.79342,-5.33E-04,0.999574399,Albatrosses,ETBF_127,Tuna longlines,-0.454361642,72
18.54635207,1694.818011,0.010942976,0.99126947,Albatrosses,ETBF_128,Tuna longlines,0.53105368,101
-12.59090569,17635.04364,-7.14E-04,0.999430368,Albatrosses,ETBF_129,Tuna longlines,-0.518966127,40
-12.43021851,14167.81622,-8.77E-04,0.999300014,Albatrosses,ETBF_130,Tuna longlines,-0.512342998,44
18.66942541,1694.818573,0.011015589,0.991211539,Albatrosses,ETBF_131,Tuna longlines,0.534577746,106
-15.0471194,17178.46758,-8.76E-04,0.999301152,Albatrosses,ETBF_132,Tuna longlines,-0.620205208,4
-9.14821086,20343.01175,-4.50E-04,0.999641215,Albatrosses,ETBF_133,Tuna longlines,-0.377066724,79
2.254976632,14.03004959,0.16072478,0.87231814,Shortfin makos,ETBF_1,Tuna longlines,0.064568689,107
1.709219461,14.03172129,0.121811104,0.903054627,Shortfin makos,ETBF_2,Tuna longlines,0.048941554,59
2.060001556,14.03007804,0.146827519,0.883275427,Shortfin makos,ETBF_3,Tuna longlines,0.0589858,90
3.539485185,14.03145445,0.25225362,0.800857759,Shortfin makos,ETBF_4,Tuna longlines,0.101349129,133
1.461044235,14.0359244,0.104093196,0.917100513,Shortfin makos,ETBF_5,Tuna longlines,0.041835339,46
2.244686612,14.03595212,0.159924072,0.872948814,Shortfin makos,ETBF_6,Tuna longlines,0.064274046,105
2.034608853,14.03037164,0.145014609,0.884706511,Shortfin makos,ETBF_7,Tuna longlines,0.058258709,86
-13.06852851,354.365955,-0.036878623,0.970583591,Shortfin makos,ETBF_8,Tuna longlines,-0.538652564,6
1.323454032,14.03072291,0.094325434,0.924855285,Shortfin makos,ETBF_9,Tuna longlines,0.0378956,37
2.039853672,14.03023808,0.145389812,0.8844103,Shortfin makos,ETBF_10,Tuna longlines,0.058408888,87
2.54620418,14.03057272,0.181475427,0.856003446,Shortfin makos,ETBF_11,Tuna longlines,0.072907658,122
1.456657826,14.03292547,0.103802862,0.917330904,Shortfin makos,ETBF_12,Tuna longlines,0.041709739,45
1.921396112,14.03016463,0.13694751,0.891079052,Shortfin makos,ETBF_13,Tuna longlines,0.055016991,74
2.011047856,14.03119866,0.143326875,0.88603912,Shortfin makos,ETBF_14,Tuna longlines,0.057584066,83
-13.16556673,730.8429223,-0.018014222,0.98562839,Shortfin makos,ETBF_15,Tuna longlines,-0.542652241,4
0.763330677,14.03182598,0.054399953,0.956619183,Shortfin makos,ETBF_16,Tuna longlines,0.021857105,24
2.199863479,14.03048563,0.156791685,0.875416795,Shortfin makos,ETBF_17,Tuna longlines,0.062990587,102
2.494733319,14.03199506,0.177788925,0.858897584,Shortfin makos,ETBF_18,Tuna longlines,0.071433849,121
0.529181581,14.03613532,0.037701374,0.969927628,Shortfin makos,ETBF_19,Tuna longlines,0.015152512,20
2.309199654,14.0300054,0.164590076,0.869274808,Shortfin makos,ETBF_20,Tuna longlines,0.066121304,111
2.612807684,14.03061578,0.186221883,0.852280035,Shortfin makos,ETBF_21,Tuna longlines,0.074814774,124
2.262952814,14.03013974,0.161292251,0.871871224,Shortfin makos,ETBF_22,Tuna longlines,0.064797078,108
1.934093304,14.03067301,0.137847508,0.890367749,Shortfin makos,ETBF_23,Tuna longlines,0.05538056,76
2.866034208,14.03049179,0.204271828,0.838151286,Shortfin makos,ETBF_24,Tuna longlines,0.082065627,127
-12.80277562,516.1646364,-0.024803667,0.980212781,Shortfin makos,ETBF_25,Tuna longlines,-0.527698884,10
-13.13724691,295.0508132,-0.044525371,0.964487811,Shortfin makos,ETBF_26,Tuna longlines,-0.541484967,5
-13.37592957,730.8429222,-0.018302058,0.985398782,Shortfin makos,ETBF_27,Tuna longlines,-0.551322879,2
1.839858723,14.03151537,0.131123309,0.895684236,Shortfin makos,ETBF_28,Tuna longlines,0.05268226,66
-12.95680229,359.9454245,-0.035996575,0.971286854,Shortfin makos,ETBF_29,Tuna longlines,-0.534047484,7
-12.7389675,420.0036329,-0.030330613,0.975804868,Shortfin makos,ETBF_30,Tuna longlines,-0.525068871,11
1.43028323,14.03291369,0.101923468,0.918822438,Shortfin makos,ETBF_31,Tuna longlines,0.040954532,43
2.909498,14.03035533,0.207371655,0.835729981,Shortfin makos,ETBF_32,Tuna longlines,0.083310163,129
2.397542541,14.03011446,0.170885458,0.864322317,Shortfin makos,ETBF_33,Tuna longlines,0.068650902,115
1.311260377,14.03151795,0.093451071,0.925549814,Shortfin makos,ETBF_34,Tuna longlines,0.037546448,36
2.335515029,14.0306007,0.166458663,0.867804272,Shortfin makos,ETBF_35,Tuna longlines,0.066874814,113
2.143615346,14.03042894,0.152783308,0.878576727,Shortfin makos,ETBF_36,Tuna longlines,0.061379985,97
2.870308885,14.03041281,0.20457765,0.837912337,Shortfin makos,ETBF_37,Tuna longlines,0.082188028,128
2.850960106,14.03602898,0.203117286,0.839053504,Shortfin makos,ETBF_38,Tuna longlines,0.081633997,126
1.92205829,14.03006477,0.136995682,0.891040977,Shortfin makos,ETBF_39,Tuna longlines,0.055035951,75
1.681357281,14.03201589,0.119822932,0.904629324,Shortfin makos,ETBF_40,Tuna longlines,0.048143752,55
2.651231732,14.03023276,0.188965627,0.850129169,Shortfin makos,ETBF_41,Tuna longlines,0.075915003,125
2.149033295,14.03007805,0.153173296,0.878269201,Shortfin makos,ETBF_42,Tuna longlines,0.061535122,99
1.692415316,14.03598336,0.120576897,0.904032115,Shortfin makos,ETBF_43,Tuna longlines,0.048460386,56
2.091076128,14.03606407,0.14897881,0.881577726,Shortfin makos,ETBF_44,Tuna longlines,0.059875585,91
2.226372681,14.03041026,0.158681937,0.873927334,Shortfin makos,ETBF_45,Tuna longlines,0.063749647,103
-12.37391726,204.7077117,-0.060446757,0.951802785,Shortfin makos,ETBF_46,Tuna longlines,-0.510022399,14
1.40002328,14.0304568,0.099784583,0.920520257,Shortfin makos,ETBF_47,Tuna longlines,0.040088073,41
2.236485235,14.03205946,0.159383962,0.873374274,Shortfin makos,ETBF_48,Tuna longlines,0.064039209,104
2.430601025,14.03150934,0.173224488,0.862483581,Shortfin makos,ETBF_49,Tuna longlines,0.069597494,116
2.369016132,14.0319967,0.168829582,0.86593907,Shortfin makos,ETBF_50,Tuna longlines,0.06783408,114
2.14504919,14.030535,0.152884348,0.87849705,Shortfin makos,ETBF_51,Tuna longlines,0.061421042,98
1.07404514,14.03149202,0.076545327,0.938989013,Shortfin makos,ETBF_52,Tuna longlines,0.03075406,26
3.249636042,14.03146008,0.231596428,0.816863112,Shortfin makos,ETBF_53,Tuna longlines,0.093049629,132
1.993293356,14.03033627,0.142070248,0.887031543,Shortfin makos,ETBF_54,Tuna longlines,0.057075686,81
0.754569498,14.03291219,0.053771412,0.957119923,Shortfin makos,ETBF_55,Tuna longlines,0.021606239,23
0.87920517,14.03596314,0.062639461,0.950056678,Shortfin makos,ETBF_56,Tuna longlines,0.025175039,25
1.77023646,14.03301975,0.126147935,0.899621048,Shortfin makos,ETBF_57,Tuna longlines,0.050688706,63
1.509683031,14.0311783,0.107594886,0.914322352,Shortfin makos,ETBF_58,Tuna longlines,0.043228055,48
1.508175121,14.03196229,0.107481412,0.914412363,Shortfin makos,ETBF_59,Tuna longlines,0.043184878,47
1.742076133,14.03067882,0.124161928,0.901193191,Shortfin makos,ETBF_60,Tuna longlines,0.049882367,62
1.904831722,14.03254213,0.13574388,0.892030463,Shortfin makos,ETBF_61,Tuna longlines,0.054542688,71
2.440722238,14.03600378,0.17389011,0.861960464,Shortfin makos,ETBF_62,Tuna longlines,0.069887303,117
