reg.coeff,SE,t_val,p_val,species,vessel_id,fishery_lab,coeff_norm,rank_coeff
0.38292569,14.03195355,0.027289549,0.978230129,Shortfin makos,ETBF_63,Tuna longlines,0.010964641,19
1.243555117,14.03049887,0.088632281,0.929378509,Shortfin makos,ETBF_64,Tuna longlines,0.035607785,33
2.01806229,14.0300735,0.143838326,0.885635251,Shortfin makos,ETBF_65,Tuna longlines,0.057784917,85
1.920503805,14.03026508,0.136882931,0.891130094,Shortfin makos,ETBF_66,Tuna longlines,0.05499144,73
3.040958401,14.03159436,0.216722229,0.828435674,Shortfin makos,ETBF_67,Tuna longlines,0.087074382,131
1.645160437,14.03032939,0.117257435,0.906661834,Shortfin makos,ETBF_68,Tuna longlines,0.047107296,52
-12.8294703,275.538864,-0.046561382,0.962865093,Shortfin makos,ETBF_69,Tuna longlines,-0.528799173,9
2.053393177,14.0322885,0.146333449,0.883665401,Shortfin makos,ETBF_70,Tuna longlines,0.058796576,88
0.669045139,14.04176237,0.047646807,0.962000063,Shortfin makos,ETBF_71,Tuna longlines,0.019157346,22
2.142333718,14.03044124,0.152691828,0.878648867,Shortfin makos,ETBF_72,Tuna longlines,0.061343287,96
2.014170132,14.03022373,0.143559374,0.885855523,Shortfin makos,ETBF_73,Tuna longlines,0.057673469,84
1.661129657,14.03024603,0.118396331,0.905759469,Shortfin makos,ETBF_74,Tuna longlines,0.047564557,54
1.299973384,14.03055787,0.092653008,0.926183786,Shortfin makos,ETBF_75,Tuna longlines,0.037223258,35
1.726123468,14.03084566,0.12302348,0.902094572,Shortfin makos,ETBF_76,Tuna longlines,0.049425581,60
0.59235405,14.0359288,0.042202697,0.966339181,Shortfin makos,ETBF_77,Tuna longlines,0.016961384,21
1.871323855,14.03603675,0.13332281,0.893944674,Shortfin makos,ETBF_78,Tuna longlines,0.053583229,68
2.152476178,14.0301453,0.153417953,0.878076286,Shortfin makos,ETBF_79,Tuna longlines,0.061633705,100
1.141301951,14.03066192,0.081343415,0.935172844,Shortfin makos,ETBF_80,Tuna longlines,0.032679882,29
1.357700005,14.03016751,0.09677005,0.922913769,Shortfin makos,ETBF_81,Tuna longlines,0.038876194,39
1.192023593,14.03066206,0.084958471,0.932298581,Shortfin makos,ETBF_82,Tuna longlines,0.034132239,31
1.809700389,14.03009549,0.128987033,0.897374276,Shortfin makos,ETBF_83,Tuna longlines,0.051818711,64
2.0911827,14.03014557,0.149049252,0.881522146,Shortfin makos,ETBF_84,Tuna longlines,0.059878636,92
1.13168075,14.03062666,0.080657891,0.935717988,Shortfin makos,ETBF_85,Tuna longlines,0.03240439,28
-11.43239585,223.4624088,-0.051160264,0.959200323,Shortfin makos,ETBF_86,Tuna longlines,-0.471215205,16
1.699154639,14.03597731,0.121057095,0.903651782,Shortfin makos,ETBF_87,Tuna longlines,0.048653359,58
1.657180306,14.03047026,0.118112955,0.905983981,Shortfin makos,ETBF_88,Tuna longlines,0.047451472,53
1.985102622,14.03593602,0.141430014,0.887537237,Shortfin makos,ETBF_89,Tuna longlines,0.056841154,80
2.174732511,14.03021796,0.155003473,0.876826257,Shortfin makos,ETBF_90,Tuna longlines,0.06227099,101
1.085356789,14.03092496,0.077354614,0.938345243,Shortfin makos,ETBF_91,Tuna longlines,0.031077956,27
1.69804753,14.03034437,0.121026789,0.903675785,Shortfin makos,ETBF_92,Tuna longlines,0.048621658,57
1.603543327,14.03020457,0.114292227,0.909011776,Shortfin makos,ETBF_93,Tuna longlines,0.045915638,51
1.879703642,14.03006346,0.133976845,0.893427501,Shortfin makos,ETBF_94,Tuna longlines,0.053823174,70
1.823416747,14.03017842,0.129963903,0.896601401,Shortfin makos,ETBF_95,Tuna longlines,0.052211463,65
1.967886327,14.03097519,0.140252997,0.888467033,Shortfin makos,ETBF_96,Tuna longlines,0.056348185,77
1.877893281,14.03233021,0.133826189,0.893546627,Shortfin makos,ETBF_97,Tuna longlines,0.053771337,69
-14.04091607,514.5337443,-0.02728862,0.97823087,Shortfin makos,ETBF_98,Tuna longlines,-0.578731985,1
1.592013568,14.03598615,0.113423706,0.909700235,Shortfin makos,ETBF_99,Tuna longlines,0.045585496,50
1.326306954,14.03100298,0.094526881,0.924695278,Shortfin makos,ETBF_100,Tuna longlines,0.03797729,38
1.53247383,14.03006734,0.109227831,0.913027165,Shortfin makos,ETBF_101,Tuna longlines,0.043880644,49
-12.54843489,421.0652365,-0.029801641,0.97622671,Shortfin makos,ETBF_102,Tuna longlines,-0.517215586,13
2.275749485,14.03009417,0.162204862,0.871152575,Shortfin makos,ETBF_103,Tuna longlines,0.065163496,109
2.298788071,14.03042488,0.163843083,0.869862801,Shortfin makos,ETBF_104,Tuna longlines,0.06582318,110
1.995426613,14.03018554,0.142223822,0.886910248,Shortfin makos,ETBF_105,Tuna longlines,0.05713677,82
-12.9226918,417.5959497,-0.030945443,0.975314564,Shortfin makos,ETBF_106,Tuna longlines,-0.532641534,8
2.315163952,14.03009407,0.165014143,0.868941036,Shortfin makos,ETBF_107,Tuna longlines,0.066292084,112
3.002476078,14.03029694,0.213999468,0.830558181,Shortfin makos,ETBF_108,Tuna longlines,0.085972485,130
1.917958053,14.03056932,0.136698519,0.891275854,Shortfin makos,ETBF_109,Tuna longlines,0.054918546,72
1.735274479,14.03038202,0.123679774,0.901574927,Shortfin makos,ETBF_110,Tuna longlines,0.049687609,61
1.429731494,14.03013487,0.10190433,0.918837628,Shortfin makos,ETBF_111,Tuna longlines,0.040938734,42
1.373537297,14.03021858,0.097898496,0.92201771,Shortfin makos,ETBF_112,Tuna longlines,0.039329677,40
0.090746646,14.0329409,0.006466688,0.994840682,Shortfin makos,ETBF_113,Tuna longlines,0.002598427,17
2.12628551,14.03037375,0.151548743,0.879550366,Shortfin makos,ETBF_114,Tuna longlines,0.060883765,94
-12.12038127,413.4461855,-0.029315499,0.976614402,Shortfin makos,ETBF_115,Tuna longlines,-0.499572269,15
2.108267291,14.03004357,0.15026805,0.880560577,Shortfin makos,ETBF_116,Tuna longlines,0.060367834,93
1.845074443,14.03019118,0.131507434,0.895380399,Shortfin makos,ETBF_117,Tuna longlines,0.052831606,67
1.455563478,14.03062174,0.103741909,0.917379274,Shortfin makos,ETBF_118,Tuna longlines,0.041678403,44
1.981430047,14.03002578,0.141227827,0.887696946,Shortfin makos,ETBF_119,Tuna longlines,0.056735994,79
1.975709173,14.03002764,0.140820049,0.888019066,Shortfin makos,ETBF_120,Tuna longlines,0.056572183,78
2.48253941,14.03004483,0.17694451,0.859560771,Shortfin makos,ETBF_121,Tuna longlines,0.07108469,119
2.482475613,14.03149771,0.176921642,0.859578733,Shortfin makos,ETBF_122,Tuna longlines,0.071082863,118
-13.21481843,297.9502263,-0.044352436,0.964625648,Shortfin makos,ETBF_123,Tuna longlines,-0.544682274,3
2.058197124,14.03082122,0.146691137,0.883383072,Shortfin makos,ETBF_124,Tuna longlines,0.058934132,89
1.271059559,14.03055989,0.090592219,0.927821068,Shortfin makos,ETBF_125,Tuna longlines,0.036395344,34
2.573533296,14.03157096,0.183410204,0.854485296,Shortfin makos,ETBF_126,Tuna longlines,0.073690197,123
1.184355614,14.03205348,0.084403585,0.932739704,Shortfin makos,ETBF_127,Tuna longlines,0.033912675,30
2.247351394,14.03009721,0.160180743,0.872746639,Shortfin makos,ETBF_128,Tuna longlines,0.064350349,106
2.131268981,14.03149924,0.15189175,0.879279835,Shortfin makos,ETBF_129,Tuna longlines,0.061026461,95
2.482575497,14.03063131,0.176939686,0.85956456,Shortfin makos,ETBF_130,Tuna longlines,0.071085723,120
1.240129849,14.03099474,0.088385027,0.929575005,Shortfin makos,ETBF_131,Tuna longlines,0.035509707,32
0.300363112,14.03594378,0.021399566,0.982927967,Shortfin makos,ETBF_132,Tuna longlines,0.008600556,18
-12.69712203,231.7571741,-0.054786317,0.956311388,Shortfin makos,ETBF_133,Tuna longlines,-0.523344103,12
-15.9141105,2103.152653,-0.007566788,0.993963003,Petrels,ETBF_1,Tuna longlines,-0.655940446,31
-18.78439324,4689.720318,-0.00400544,0.996804325,Petrels,ETBF_2,Tuna longlines,-0.774246433,11
25.42666468,537.6632555,0.047291059,0.962283562,Petrels,ETBF_3,Tuna longlines,0.7280636,97
25.44661876,537.6699875,0.047327579,0.962254458,Petrels,ETBF_4,Tuna longlines,0.728634963,98
-17.87849714,8351.235697,-0.002140821,0.998291978,Petrels,ETBF_5,Tuna longlines,-0.736907626,15
-13.86788199,6610.436256,-0.002097877,0.99832624,Petrels,ETBF_6,Tuna longlines,-0.571599946,52
-16.1595643,4201.499173,-0.003846142,0.996931417,Petrels,ETBF_7,Tuna longlines,-0.666057448,28
-16.66812555,9333.094458,-0.001785916,0.998575133,Petrels,ETBF_8,Tuna longlines,-0.68701909,26
-13.67274572,3626.422877,-0.003770312,0.996991917,Petrels,ETBF_9,Tuna longlines,-0.56355691,55
25.44807393,537.6634,0.047330865,0.962251839,Petrels,ETBF_10,Tuna longlines,0.72867663,99
25.54029241,537.6638998,0.047502338,0.962115185,Petrels,ETBF_11,Tuna longlines,0.731317201,100
25.75776359,537.6643765,0.04790677,0.961792882,Petrels,ETBF_12,Tuna longlines,0.737544241,102
26.78278576,537.6637333,0.049813264,0.960273628,Petrels,ETBF_13,Tuna longlines,0.766894584,111
-14.37636108,4551.565106,-0.003158553,0.997479997,Petrels,ETBF_14,Tuna longlines,-0.592558202,44
-20.60466438,18642.94426,-0.001105226,0.999118211,Petrels,ETBF_15,Tuna longlines,-0.849273527,3
24.13591875,537.6688655,0.044889932,0.964197233,Petrels,ETBF_16,Tuna longlines,0.69110456,92
-15.22337876,4201.499595,-0.00362332,0.997109192,Petrels,ETBF_17,Tuna longlines,-0.627470185,35
-19.24505362,8351.235696,-0.002304456,0.998161424,Petrels,ETBF_18,Tuna longlines,-0.793233719,8
27.60711824,537.6643426,0.051346381,0.959052017,Petrels,ETBF_19,Tuna longlines,0.790498406,117
26.56239763,537.6630224,0.04940343,0.960600206,Petrels,ETBF_20,Tuna longlines,0.760584021,110
25.77777302,537.6651808,0.047943914,0.961763282,Petrels,ETBF_21,Tuna longlines,0.738117188,103
27.01236156,537.6633481,0.050240288,0.959933359,Petrels,ETBF_22,Tuna longlines,0.773468226,112
26.02097466,537.6645627,0.048396298,0.961402771,Petrels,ETBF_23,Tuna longlines,0.74508099,105
30.93682675,537.6627361,0.057539466,0.954118279,Petrels,ETBF_24,Tuna longlines,0.885840819,130
-15.51708492,13188.03337,-0.001176603,0.999061264,Petrels,ETBF_25,Tuna longlines,-0.63957603,33
-17.2598955,7626.759575,-0.002263071,0.998194443,Petrels,ETBF_26,Tuna longlines,-0.71141039,21
-8.200041769,18642.94434,-4.40E-04,0.999649074,Petrels,ETBF_27,Tuna longlines,-0.337985529,77
-16.51578215,8351.235717,-0.001977645,0.998422165,Petrels,ETBF_28,Tuna longlines,-0.68073987,27
-14.78872569,9333.094461,-0.001584547,0.998735792,Petrels,ETBF_29,Tuna longlines,-0.609554856,38
-21.31523916,10772.45763,-0.001978679,0.99842134,Petrels,ETBF_30,Tuna longlines,-0.87856167,2
29.87552817,537.6670056,0.055565113,0.95569097,Petrels,ETBF_31,Tuna longlines,0.855451742,127
-11.29491699,6234.955376,-0.001811547,0.998554683,Petrels,ETBF_32,Tuna longlines,-0.465548665,67
25.97778675,537.6642464,0.048316002,0.96146676,Petrels,ETBF_33,Tuna longlines,0.743844354,104
-16.71061686,4689.720075,-0.003563244,0.997157122,Petrels,ETBF_34,Tuna longlines,-0.688770477,25
-19.16066908,3444.526079,-0.005562643,0.995561947,Petrels,ETBF_35,Tuna longlines,-0.789755596,9
-1.846977552,3765.627788,-4.90E-04,0.999608675,Petrels,ETBF_36,Tuna longlines,-0.076127867,83
25.4137751,537.6662722,0.04726682,0.962302879,Petrels,ETBF_37,Tuna longlines,0.727694522,96
-18.56820792,18642.94426,-9.96E-04,0.999205363,Petrels,ETBF_38,Tuna longlines,-0.765335807,13
26.46199607,537.6631581,0.049216681,0.96074902,Petrels,ETBF_39,Tuna longlines,0.757709136,108
-17.91150789,6610.436181,-0.00270958,0.997838202,Petrels,ETBF_40,Tuna longlines,-0.738268248,14
24.2454838,537.6648408,0.045094047,0.964034547,Petrels,ETBF_41,Tuna longlines,0.69424183,93
-15.22068041,1396.663237,-0.010897889,0.991305446,Petrels,ETBF_42,Tuna longlines,-0.627358966,36
-7.791937311,13188.03341,-5.91E-04,0.999528612,Petrels,ETBF_43,Tuna longlines,-0.321164468,78
-15.05130865,13188.03337,-0.001141285,0.999089442,Petrels,ETBF_44,Tuna longlines,-0.620377879,37
-17.84935747,3110.428328,-0.005738553,0.995421602,Petrels,ETBF_45,Tuna longlines,-0.735706561,16
-15.96257706,5406.317742,-0.002952578,0.997644331,Petrels,ETBF_46,Tuna longlines,-0.657938119,30
-13.96497987,2390.644092,-0.005841514,0.995339458,Petrels,ETBF_47,Tuna longlines,-0.575602082,48
-13.91757533,8351.235746,-0.001666529,0.998670384,Petrels,ETBF_48,Tuna longlines,-0.573648183,51
-15.2481344,8351.235723,-0.001825854,0.998543269,Petrels,ETBF_49,Tuna longlines,-0.628490552,34
-17.84449054,7626.759577,-0.002339721,0.998133288,Petrels,ETBF_50,Tuna longlines,-0.735505958,17
-10.73565524,4551.564954,-0.002358673,0.998118168,Petrels,ETBF_51,Tuna longlines,-0.442497273,72
-11.25170091,4308.8821,-0.002611281,0.997916629,Petrels,ETBF_52,Tuna longlines,-0.463767404,68
27.19057684,537.6666974,0.050571436,0.959669493,Petrels,ETBF_53,Tuna longlines,0.778571217,114
26.38277836,537.663517,0.049069311,0.960866455,Petrels,ETBF_54,Tuna longlines,0.755440827,107
-10.64359731,3337.855224,-0.003188753,0.997455903,Petrels,ETBF_55,Tuna longlines,-0.438702871,73
-16.93904837,8351.235726,-0.002028328,0.998381728,Petrels,ETBF_56,Tuna longlines,-0.698185862,23
-17.4265197,7063.931025,-0.002466972,0.998031763,Petrels,ETBF_57,Tuna longlines,-0.718278229,19
-17.41667417,3240.819824,-0.005374157,0.995712326,Petrels,ETBF_58,Tuna longlines,-0.717872421,20
-11.24308491,6610.436191,-0.001700808,0.998643035,Petrels,ETBF_59,Tuna longlines,-0.463412274,69
27.3737829,537.6657173,0.050912271,0.959397912,Petrels,ETBF_60,Tuna longlines,0.783817114,116
2.863300379,5196.37782,5.51E-04,0.999560378,Petrels,ETBF_61,Tuna longlines,0.081987347,87
-14.5666558,10772.45764,-0.001352213,0.998921156,Petrels,ETBF_62,Tuna longlines,-0.600401682,41
-13.46835335,3240.822642,-0.004155844,0.996684328,Petrels,ETBF_63,Tuna longlines,-0.55513236,56
24.78698301,537.6661771,0.046101064,0.963231948,Petrels,ETBF_64,Tuna longlines,0.709747044,94
25.40978979,537.6638235,0.047259623,0.962308615,Petrels,ETBF_65,Tuna longlines,0.727580407,95
26.47239138,537.6634174,0.049235991,0.960733632,Petrels,ETBF_66,Tuna longlines,0.758006794,109
-7.133963289,9333.094517,-7.64E-04,0.999390156,Petrels,ETBF_67,Tuna longlines,-0.294044399,79
-13.27927542,3152.059347,-0.004212889,0.996638816,Petrels,ETBF_68,Tuna longlines,-0.547339033,58
-16.00200307,7063.931103,-0.002265311,0.998192655,Petrels,ETBF_69,Tuna longlines,-0.659563162,29
-17.55799084,5644.387491,-0.003110699,0.997518177,Petrels,ETBF_70,Tuna longlines,-0.723697146,18
3.040396704,8351.240519,3.64E-04,0.999709536,Petrels,ETBF_71,Tuna longlines,0.087058299,88
-14.69273177,4841.532563,-0.003034727,0.997578789,Petrels,ETBF_72,Tuna longlines,-0.605598223,39
27.26865796,537.6709264,0.050716259,0.959554096,Petrels,ETBF_73,Tuna longlines,0.780806981,115
31.12092822,537.6627327,0.057881877,0.953845546,Petrels,ETBF_74,Tuna longlines,0.891112355,131
-19.60543448,3152.059362,-0.006219881,0.995037588,Petrels,ETBF_75,Tuna longlines,-0.808087731,6
30.72222427,537.6650183,0.057140084,0.954436397,Petrels,ETBF_76,Tuna longlines,0.879695921,129
-2.466384858,7063.933404,-3.49E-04,0.999721434,Petrels,ETBF_77,Tuna longlines,-0.10165831,82
28.05564269,537.6651743,0.052180509,0.95838741,Petrels,ETBF_78,Tuna longlines,0.803341393,118
-10.17262784,2445.823403,-0.004159183,0.996681664,Petrels,ETBF_79,Tuna longlines,-0.419290669,76
-4.858485288,2689.706227,-0.001806326,0.99855885,Petrels,ETBF_80,Tuna longlines,-0.2002548,81
-11.72415946,2036.575646,-0.0057568,0.995407044,Petrels,ETBF_81,Tuna longlines,-0.483240982,64
26.36660373,537.6647736,0.049039113,0.960890519,Petrels,ETBF_82,Tuna longlines,0.754977685,106
27.09061655,537.6654053,0.050385642,0.959817538,Petrels,ETBF_83,Tuna longlines,0.775708968,113
-17.13691313,1848.686551,-0.009269778,0.992604345,Petrels,ETBF_84,Tuna longlines,-0.70634136,22
28.34022929,537.6627981,0.052710043,0.95796551,Petrels,ETBF_85,Tuna longlines,0.811490206,120
34.92368616,537.6643011,0.064954445,0.948213445,Petrels,ETBF_86,Tuna longlines,1,133
-13.26034152,9333.094507,-0.001420787,0.998866445,Petrels,ETBF_87,Tuna longlines,-0.546558624,59
-14.01479149,2742.968944,-0.005109351,0.995923594,Petrels,ETBF_88,Tuna longlines,-0.577655194,46
-13.95799485,8351.235706,-0.001671369,0.998666523,Petrels,ETBF_89,Tuna longlines,-0.575314176,50
-12.19420952,5196.362145,-0.002346682,0.998127735,Petrels,ETBF_90,Tuna longlines,-0.502615288,62
-20.29578949,3922.727333,-0.005173898,0.995872098,Petrels,ETBF_91,Tuna longlines,-0.836542465,4
28.619085,537.6627277,0.053228694,0.957552292,Petrels,ETBF_92,Tuna longlines,0.819474922,122
-13.95799491,4551.565136,-0.003066636,0.997553332,Petrels,ETBF_93,Tuna longlines,-0.575314179,49
30.71117438,537.6626524,0.057119784,0.954452566,Petrels,ETBF_94,Tuna longlines,0.87937952,128
29.71926867,537.6627621,0.055274925,0.955922138,Petrels,ETBF_95,Tuna longlines,0.850977429,126
-14.32978369,4689.720108,-0.003055573,0.997562158,Petrels,ETBF_96,Tuna longlines,-0.590638397,45
4.465981364,6610.448555,6.76E-04,0.999460987,Petrels,ETBF_97,Tuna longlines,0.127878293,89
-10.74265295,13188.0334,-8.15E-04,0.999350102,Petrels,ETBF_98,Tuna longlines,-0.442785701,71
1.949652292,10772.4597,1.81E-04,0.999855604,Petrels,ETBF_99,Tuna longlines,0.055826074,86
-1.035507441,5406.325158,-1.92E-04,0.999847185,Petrels,ETBF_100,Tuna longlines,-0.042681067,84
-11.44719452,2246.37704,-0.005095847,0.995934368,Petrels,ETBF_101,Tuna longlines,-0.47182517,65
-13.82781214,10772.4576,-0.001283627,0.998975877,Petrels,ETBF_102,Tuna longlines,-0.569948366,53
29.47553268,537.6626133,0.054821615,0.956283257,Petrels,ETBF_103,Tuna longlines,0.843998327,125
-18.83872033,2615.598114,-0.007202452,0.994253675,Petrels,ETBF_104,Tuna longlines,-0.776485662,10
-14.50884774,2408.590345,-0.006023792,0.995194032,Petrels,ETBF_105,Tuna longlines,-0.598018976,42
-19.54695718,10772.45759,-0.001814531,0.998552303,Petrels,ETBF_106,Tuna longlines,-0.805677441,7
22.8319195,537.6660646,0.04246487,0.966130188,Petrels,ETBF_107,Tuna longlines,0.653766026,91
25.63195113,537.6635726,0.047672843,0.961979304,Petrels,ETBF_108,Tuna longlines,0.733941744,101
-12.69960655,3626.422795,-0.003501965,0.997206012,Petrels,ETBF_109,Tuna longlines,-0.523446509,61
-10.46221665,2689.700206,-0.003889733,0.996896639,Petrels,ETBF_110,Tuna longlines,-0.431226807,74
-13.12716383,1872.045668,-0.007012203,0.994405459,Petrels,ETBF_111,Tuna longlines,-0.541069367,60
-15.73160924,2177.444661,-0.007224803,0.994235843,Petrels,ETBF_112,Tuna longlines,-0.648418194,32
-21.38121122,3070.467878,-0.006963503,0.994444313,Petrels,ETBF_113,Tuna longlines,-0.881280875,1
28.20281218,537.6630872,0.052454433,0.958169164,Petrels,ETBF_114,Tuna longlines,0.807555424,119
-16.9168602,10772.45761,-0.001570381,0.998747095,Petrels,ETBF_115,Tuna longlines,-0.69727132,24
29.10807686,537.6626584,0.054138178,0.956827718,Petrels,ETBF_116,Tuna longlines,0.833476648,124
-14.63316238,2356.008048,-0.006210998,0.995044675,Petrels,ETBF_117,Tuna longlines,-0.603142919,40
-11.42684516,4551.564978,-0.002510531,0.997997011,Petrels,ETBF_118,Tuna longlines,-0.470986419,66
-10.29955565,2047.192138,-0.005031064,0.995986054,Petrels,ETBF_119,Tuna longlines,-0.424522322,75
28.61177371,537.6632054,0.053215049,0.957563163,Petrels,ETBF_120,Tuna longlines,0.819265572,121
29.08197211,537.6630209,0.05408959,0.956866427,Petrels,ETBF_121,Tuna longlines,0.832729168,123
-6.813863843,9333.094586,-7.30E-04,0.99941752,Petrels,ETBF_122,Tuna longlines,-0.280850688,80
-11.76030328,7626.759618,-0.001541979,0.998769754,Petrels,ETBF_123,Tuna longlines,-0.484730742,63
-11.19256622,4009.250959,-0.002791685,0.997772697,Petrels,ETBF_124,Tuna longlines,-0.461330018,70
-19.83130425,2715.921484,-0.007301869,0.994174359,Petrels,ETBF_125,Tuna longlines,-0.817397527,5
-14.50828646,6610.436189,-0.002194755,0.998248947,Petrels,ETBF_126,Tuna longlines,-0.597995841,43
0.863113217,6234.961798,1.38E-04,0.999889555,Petrels,ETBF_127,Tuna longlines,0.024714264,85
31.77876539,537.665331,0.059105104,0.95287128,Petrels,ETBF_128,Tuna longlines,0.909948774,132
