reg.coeff,SE,t_val,p_val,species,vessel_id,fishery_lab,coeff_norm,rank_coeff
-13.983216,5406.317732,-0.002586458,0.997936433,Petrels,ETBF_129,Tuna longlines,-0.57635373,47
-13.67710615,4308.882088,-0.003174166,0.997467541,Petrels,ETBF_130,Tuna longlines,-0.563736636,54
-13.42775175,3693.999207,-0.003635017,0.997099859,Petrels,ETBF_131,Tuna longlines,-0.553458862,57
-18.70751071,5196.362208,-0.003600117,0.997127704,Petrels,ETBF_132,Tuna longlines,-0.771077524,12
5.197014131,6234.976141,8.34E-04,0.999334983,Petrels,ETBF_133,Tuna longlines,0.148810584,90
14.75958529,647.6390902,0.022789831,0.981819025,Shearwaters,ETBF_1,Tuna longlines,0.422623924,90
13.36856976,647.6398732,0.020641981,0.983532253,Shearwaters,ETBF_2,Tuna longlines,0.382793778,77
14.63215401,647.6389474,0.022593073,0.981975965,Shearwaters,ETBF_3,Tuna longlines,0.418975075,89
11.40849129,647.6423256,0.01761542,0.98594651,Shearwaters,ETBF_4,Tuna longlines,0.326669162,64
15.00263123,647.6402062,0.023165071,0.981519724,Shearwaters,ETBF_5,Tuna longlines,0.429583268,98
14.61498924,647.6431204,0.022566424,0.981997221,Shearwaters,ETBF_6,Tuna longlines,0.418483581,88
13.72044745,647.6404874,0.021185284,0.983098881,Shearwaters,ETBF_7,Tuna longlines,0.392869395,79
-21.52975742,12919.07264,-0.00166651,0.998670399,Shearwaters,ETBF_8,Tuna longlines,-0.887403584,4
-19.64569114,4416.45416,-0.004448295,0.996451001,Shearwaters,ETBF_9,Tuna longlines,-0.809747012,13
15.13502589,647.6389942,0.023369541,0.981356635,Shearwaters,ETBF_10,Tuna longlines,0.433374238,102
16.01254729,647.6390492,0.024724493,0.980275918,Shearwaters,ETBF_11,Tuna longlines,0.458501065,116
19.14934595,647.6388525,0.029567939,0.97641307,Shearwaters,ETBF_12,Tuna longlines,0.548319724,133
14.38005318,647.639355,0.022203798,0.982286465,Shearwaters,ETBF_13,Tuna longlines,0.411756454,85
15.56141319,647.6404875,0.024027857,0.980831554,Shearwaters,ETBF_14,Tuna longlines,0.445583353,110
16.05656531,647.6442633,0.024792261,0.980221867,Shearwaters,ETBF_15,Tuna longlines,0.459761471,117
15.08540376,647.639665,0.023292897,0.981417768,Shearwaters,ETBF_16,Tuna longlines,0.431953365,100
-17.37328859,3739.515234,-0.004645867,0.996293373,Shearwaters,ETBF_17,Tuna longlines,-0.716084174,32
17.65912515,647.6392742,0.027266915,0.978248168,Shearwaters,ETBF_18,Tuna longlines,0.505648947,128
14.86806157,647.6395897,0.022957308,0.981685441,Shearwaters,ETBF_19,Tuna longlines,0.425730019,93
16.44175056,647.6388653,0.02538722,0.979747336,Shearwaters,ETBF_20,Tuna longlines,0.470790812,120
14.76161163,647.6394755,0.022792946,0.98181654,Shearwaters,ETBF_21,Tuna longlines,0.422681946,91
14.2923744,647.639302,0.022068417,0.98239445,Shearwaters,ETBF_22,Tuna longlines,0.409245872,84
17.30155949,647.6389591,0.026714822,0.978688487,Shearwaters,ETBF_23,Tuna longlines,0.495410462,127
16.5789777,647.6389813,0.025599104,0.979578343,Shearwaters,ETBF_24,Tuna longlines,0.474720155,124
-21.39219083,18730.64751,-0.001142096,0.999088795,Shearwaters,ETBF_25,Tuna longlines,-0.881733428,6
16.17388749,647.6397908,0.024973585,0.980077244,Shearwaters,ETBF_26,Tuna longlines,0.463120858,119
-12.05812764,26624.99113,-4.53E-04,0.99963867,Shearwaters,ETBF_27,Tuna longlines,-0.497006328,56
-21.17206509,11891.10597,-0.001780496,0.998579457,Shearwaters,ETBF_28,Tuna longlines,-0.872660387,7
-18.61852627,11039.06988,-0.001686603,0.998654368,Shearwaters,ETBF_29,Tuna longlines,-0.767409805,24
-19.87048242,15326.49516,-0.001296479,0.998965622,Shearwaters,ETBF_30,Tuna longlines,-0.819012354,12
18.82310361,647.6394421,0.029064171,0.976814821,Shearwaters,ETBF_31,Tuna longlines,0.538978146,131
-17.48887384,8520.126081,-0.002052654,0.998362319,Shearwaters,ETBF_32,Tuna longlines,-0.720848313,31
-20.61094118,3697.866801,-0.005573738,0.995553094,Shearwaters,ETBF_33,Tuna longlines,-0.849532241,8
12.29848097,647.6408066,0.018989663,0.984850272,Shearwaters,ETBF_34,Tuna longlines,0.352153003,68
12.22509837,647.6398575,0.018876384,0.984940635,Shearwaters,ETBF_35,Tuna longlines,0.350051776,67
-12.65188075,5020.059888,-0.002520265,0.997989244,Shearwaters,ETBF_36,Tuna longlines,-0.521479369,53
13.86851607,647.6402101,0.021413921,0.982916508,Shearwaters,ETBF_37,Tuna longlines,0.397109171,80
-19.53001823,26624.9911,-7.34E-04,0.99941477,Shearwaters,ETBF_38,Tuna longlines,-0.804979259,15
15.58565278,647.6390022,0.02406534,0.980801657,Shearwaters,ETBF_39,Tuna longlines,0.446277427,111
12.93747196,647.6427086,0.019976249,0.984063288,Shearwaters,ETBF_40,Tuna longlines,0.370449783,74
14.05385345,647.6395985,0.021700115,0.982688225,Shearwaters,ETBF_41,Tuna longlines,0.402416096,83
12.89881544,647.6393945,0.019916663,0.984110819,Shearwaters,ETBF_42,Tuna longlines,0.369342898,73
-13.62952794,18830.19606,-7.24E-04,0.999422516,Shearwaters,ETBF_43,Tuna longlines,-0.561775579,51
17.99973438,647.6413377,0.027792751,0.977828796,Shearwaters,ETBF_44,Tuna longlines,0.515401905,129
13.9882445,647.6402557,0.021598788,0.982769048,Shearwaters,ETBF_45,Tuna longlines,0.400537459,82
15.1324009,647.6403944,0.023365437,0.981359908,Shearwaters,ETBF_46,Tuna longlines,0.433299075,101
12.71629081,647.6411215,0.01963478,0.984335671,Shearwaters,ETBF_47,Tuna longlines,0.364116513,72
-19.34519194,11878.81084,-0.001628546,0.998700688,Shearwaters,ETBF_48,Tuna longlines,-0.797361174,16
-18.1467838,8760.106673,-0.002071525,0.998347263,Shearwaters,ETBF_49,Tuna longlines,-0.747965742,26
-20.09569979,10489.89674,-0.00191572,0.998471571,Shearwaters,ETBF_50,Tuna longlines,-0.82829526,11
-16.83543752,4897.065168,-0.003437863,0.997257155,Shearwaters,ETBF_51,Tuna longlines,-0.693915277,38
-17.35380504,5252.954346,-0.003303628,0.997364252,Shearwaters,ETBF_52,Tuna longlines,-0.71528111,33
13.6226147,647.6401184,0.021034235,0.983219366,Shearwaters,ETBF_53,Tuna longlines,0.390068065,78
14.98841274,647.6391664,0.023143154,0.981537206,Shearwaters,ETBF_54,Tuna longlines,0.429176138,97
-17.63780171,4177.018662,-0.004222581,0.996631082,Shearwaters,ETBF_55,Tuna longlines,-0.726986753,29
-20.21327388,11647.20976,-0.001735461,0.998615388,Shearwaters,ETBF_56,Tuna longlines,-0.833141374,10
13.15316652,647.6413964,0.020309336,0.983797594,Shearwaters,ETBF_57,Tuna longlines,0.376625951,75
14.95930749,647.6392013,0.023098212,0.981573052,Shearwaters,ETBF_58,Tuna longlines,0.428342742,95
-16.01816995,9340.447399,-0.001714925,0.998631771,Shearwaters,ETBF_59,Tuna longlines,-0.660229521,42
13.96897701,647.6396725,0.021569057,0.982792763,Shearwaters,ETBF_60,Tuna longlines,0.399985756,81
-11.31310369,5857.764136,-0.001931301,0.99845914,Shearwaters,ETBF_61,Tuna longlines,-0.466298276,58
-19.3407775,15372.86449,-0.001258111,0.998996234,Shearwaters,ETBF_62,Tuna longlines,-0.797179222,17
-17.72366034,3543.203766,-0.005002157,0.996009116,Shearwaters,ETBF_63,Tuna longlines,-0.730525635,28
14.85819685,647.6396099,0.022942076,0.981697591,Shearwaters,ETBF_64,Tuna longlines,0.425447554,92
15.73269313,647.6390311,0.02429238,0.98062057,Shearwaters,ETBF_65,Tuna longlines,0.45048776,112
15.99749291,647.638959,0.024701252,0.980294455,Shearwaters,ETBF_66,Tuna longlines,0.45807,114
-13.70250639,12799.80962,-0.001070524,0.999145897,Shearwaters,ETBF_67,Tuna longlines,-0.564783571,50
15.8050323,647.639061,0.024404075,0.980531482,Shearwaters,ETBF_68,Tuna longlines,0.452559109,113
-20.50508156,10073.91754,-0.002035463,0.998376036,Shearwaters,ETBF_69,Tuna longlines,-0.845168968,9
11.54520118,647.6421442,0.017826513,0.985778118,Shearwaters,ETBF_70,Tuna longlines,0.330583694,65
-8.441346416,10122.50591,-8.34E-04,0.99933467,Shearwaters,ETBF_71,Tuna longlines,-0.347931513,61
-17.22193133,4630.931547,-0.003718891,0.997032941,Shearwaters,ETBF_72,Tuna longlines,-0.7098456,35
-15.07284096,3521.605813,-0.004280105,0.996585189,Shearwaters,ETBF_73,Tuna longlines,-0.621265388,45
13.30237006,647.6402461,0.020539752,0.983613798,Shearwaters,ETBF_74,Tuna longlines,0.380898225,76
14.96381957,647.6390985,0.023105183,0.981567493,Shearwaters,ETBF_75,Tuna longlines,0.42847194,96
-17.55699601,4770.806147,-0.00368009,0.997063898,Shearwaters,ETBF_76,Tuna longlines,-0.723656142,30
-13.93879531,9473.337198,-0.001471371,0.998826087,Shearwaters,ETBF_77,Tuna longlines,-0.574522819,49
-22.25942315,11833.96979,-0.001880977,0.99849929,Shearwaters,ETBF_78,Tuna longlines,-0.917478609,2
15.29289547,647.6402948,0.023613255,0.981162245,Shearwaters,ETBF_79,Tuna longlines,0.437894654,105
-12.607647,3180.572031,-0.003963956,0.996837421,Shearwaters,ETBF_80,Tuna longlines,-0.519656163,54
10.5771114,647.6397926,0.016331781,0.986970495,Shearwaters,ETBF_81,Tuna longlines,0.302863545,63
15.01541946,647.6391803,0.023184853,0.981503945,Shearwaters,ETBF_82,Tuna longlines,0.429949444,99
14.92028004,647.6396262,0.023037936,0.98162113,Shearwaters,ETBF_83,Tuna longlines,0.427225235,94
12.42387156,647.6398355,0.019183304,0.984695807,Shearwaters,ETBF_84,Tuna longlines,0.35574342,71
16.06205515,647.6389086,0.024800942,0.980214943,Shearwaters,ETBF_85,Tuna longlines,0.459918666,118
-18.87553713,6367.058964,-0.002964561,0.997634769,Shearwaters,ETBF_86,Tuna longlines,-0.77800316,20
-18.70864373,13284.05647,-0.001408353,0.998876365,Shearwaters,ETBF_87,Tuna longlines,-0.771124225,23
-19.04032589,3361.983508,-0.00566342,0.995481543,Shearwaters,ETBF_88,Tuna longlines,-0.784795347,19
-17.16509019,11651.60514,-0.001473195,0.998824632,Shearwaters,ETBF_89,Tuna longlines,-0.707502749,36
-15.99227084,6419.087243,-0.002491362,0.998012304,Shearwaters,ETBF_90,Tuna longlines,-0.659162023,43
-24.26151732,5148.713755,-0.004712151,0.99624049,Shearwaters,ETBF_91,Tuna longlines,-1,1
17.13027975,647.6387978,0.026450361,0.978899409,Shearwaters,ETBF_92,Tuna longlines,0.490506062,126
-18.73579795,6228.710624,-0.003007974,0.997600134,Shearwaters,ETBF_93,Tuna longlines,-0.772243455,22
18.92833908,647.6387956,0.029226691,0.976685212,Shearwaters,ETBF_94,Tuna longlines,0.541991444,132
18.25454963,647.6388321,0.028186311,0.977514922,Shearwaters,ETBF_95,Tuna longlines,0.52269825,130
-17.14865735,4518.272478,-0.003795401,0.996971899,Shearwaters,ETBF_96,Tuna longlines,-0.706825428,37
-7.600921122,9339.295075,-8.14E-04,0.99935067,Shearwaters,ETBF_97,Tuna longlines,-0.313291251,62
-14.1853611,18830.82313,-7.53E-04,0.999398986,Shearwaters,ETBF_98,Tuna longlines,-0.584685653,47
-9.507524217,12034.1152,-7.90E-04,0.999369672,Shearwaters,ETBF_99,Tuna longlines,-0.391876736,59
-13.17783781,7384.862106,-0.001784439,0.998576311,Shearwaters,ETBF_100,Tuna longlines,-0.543158024,52
-17.78587292,2717.613405,-0.006544666,0.994778466,Shearwaters,ETBF_101,Tuna longlines,-0.733089884,27
-16.40828411,15176.05135,-0.001081196,0.999137383,Shearwaters,ETBF_102,Tuna longlines,-0.676309066,41
16.53690621,647.638832,0.025534149,0.979630149,Shearwaters,ETBF_103,Tuna longlines,0.473515486,123
14.53967484,647.6396466,0.022450254,0.982089882,Shearwaters,ETBF_104,Tuna longlines,0.416327039,86
-18.86384373,2713.043394,-0.00695302,0.994452675,Shearwaters,ETBF_105,Tuna longlines,-0.777521186,21
14.60083528,647.6417609,0.022544617,0.982014616,Shearwaters,ETBF_106,Tuna longlines,0.418078298,87
12.32344174,647.6400836,0.019028226,0.984819512,Shearwaters,ETBF_107,Tuna longlines,0.352867727,69
15.42801192,647.63898,0.023821932,0.980995801,Shearwaters,ETBF_108,Tuna longlines,0.44176356,108
-18.28854921,4373.91948,-0.004181272,0.99666404,Shearwaters,ETBF_109,Tuna longlines,-0.753808963,25
15.17409897,647.6414038,0.023429785,0.981308583,Shearwaters,ETBF_110,Tuna longlines,0.434493051,103
-19.31921079,1825.518473,-0.010582862,0.991556768,Shearwaters,ETBF_111,Tuna longlines,-0.796290295,18
15.53717523,647.6391285,0.023990483,0.980861364,Shearwaters,ETBF_112,Tuna longlines,0.444889327,109
16.00637105,647.6389898,0.024714959,0.980283522,Shearwaters,ETBF_113,Tuna longlines,0.458324215,115
16.81499944,647.6389494,0.025963539,0.979287679,Shearwaters,ETBF_114,Tuna longlines,0.481478369,125
-21.62393196,15361.27958,-0.001407691,0.998876894,Shearwaters,ETBF_115,Tuna longlines,-0.891285227,3
16.44678963,647.6388236,0.025395003,0.979741129,Shearwaters,ETBF_116,Tuna longlines,0.4709351,121
12.20542728,647.6400921,0.018846003,0.984964869,Shearwaters,ETBF_117,Tuna longlines,0.349488517,66
-17.27410579,4896.43435,-0.003527895,0.997185324,Shearwaters,ETBF_118,Tuna longlines,-0.711996103,34
-15.91846037,2287.114548,-0.006960063,0.994447056,Shearwaters,ETBF_119,Tuna longlines,-0.656119737,44
15.37745358,647.6393476,0.023743853,0.981058078,Shearwaters,ETBF_120,Tuna longlines,0.440315879,107
15.22724338,647.6392776,0.023511921,0.98124307,Shearwaters,ETBF_121,Tuna longlines,0.436014781,104
-12.51163112,11888.50073,-0.001052415,0.999160346,Shearwaters,ETBF_122,Tuna longlines,-0.515698625,55
-16.77580578,10842.50612,-0.001547226,0.998765568,Shearwaters,ETBF_123,Tuna longlines,-0.691457404,39
-14.1823474,5138.095871,-0.002760234,0.997797788,Shearwaters,ETBF_124,Tuna longlines,-0.584561436,48
12.39155778,647.6395579,0.019133417,0.984735601,Shearwaters,ETBF_125,Tuna longlines,0.354818152,70
15.31376466,647.6417745,0.023645424,0.981136586,Shearwaters,ETBF_126,Tuna longlines,0.43849222,106
-11.46500835,8698.016068,-0.001318118,0.998948359,Shearwaters,ETBF_127,Tuna longlines,-0.472559412,57
-14.95414261,3188.653384,-0.004689799,0.996258323,Shearwaters,ETBF_128,Tuna longlines,-0.616372934,46
-16.7204226,7548.122903,-0.002215176,0.998232654,Shearwaters,ETBF_129,Tuna longlines,-0.689174646,40
-19.53175414,5799.806525,-0.003367656,0.997313168,Shearwaters,ETBF_130,Tuna longlines,-0.805050809,14
16.4663869,647.6396515,0.02542523,0.979717021,Shearwaters,ETBF_131,Tuna longlines,0.471496245,122
-21.4583565,7177.553581,-0.002989648,0.997614755,Shearwaters,ETBF_132,Tuna longlines,-0.884460614,5
-9.09286343,7608.163031,-0.001195146,0.99904647,Shearwaters,ETBF_133,Tuna longlines,-0.374785439,60
-17.64890474,303087.4092,-5.82E-05,0.999953542,Hammerheads,NPF_1,Prawn trawl,-0.164063914,8
-15.76350014,170645.5249,-9.24E-05,0.999926299,Hammerheads,NPF_2,Prawn trawl,-0.146537226,12
-13.17489502,209407.5401,-6.29E-05,0.999949804,Hammerheads,NPF_3,Prawn trawl,-0.122473597,20
15.10822956,25837.11229,5.85E-04,0.999533465,Hammerheads,NPF_4,Prawn trawl,0.378546489,45
12.73890649,25837.11229,4.93E-04,0.999606628,Hammerheads,NPF_5,Prawn trawl,0.319181563,39
9.656007314,25837.11229,3.74E-04,0.999701827,Hammerheads,NPF_6,Prawn trawl,0.241937525,29
9.287135994,25837.11229,3.59E-04,0.999713217,Hammerheads,NPF_7,Prawn trawl,0.232695215,26
3.046771201,25837.11229,1.18E-04,0.999905917,Hammerheads,NPF_8,Prawn trawl,0.076338828,24
-15.65808474,235944.1638,-6.64E-05,0.999947053,Hammerheads,NPF_9,Prawn trawl,-0.145557286,13
15.42379739,25837.11229,5.97E-04,0.99952372,Hammerheads,NPF_10,Prawn trawl,0.386453246,47
14.53154881,25837.11229,5.62E-04,0.999551272,Hammerheads,NPF_11,Prawn trawl,0.364097379,43
9.598350456,25837.11229,3.71E-04,0.999703607,Hammerheads,NPF_12,Prawn trawl,0.240492895,28
9.693448546,25837.11229,3.75E-04,0.999700671,Hammerheads,NPF_13,Prawn trawl,0.242875639,30
16.25889816,25837.11229,6.29E-04,0.999497933,Hammerheads,NPF_14,Prawn trawl,0.407377237,49
-21.56260489,196036.9993,-1.10E-04,0.999912244,Hammerheads,NPF_15,Prawn trawl,-0.200445603,2
15.6946572,25837.11229,6.07E-04,0.999515356,Hammerheads,NPF_16,Prawn trawl,0.393239814,48
-13.70815782,250268.7357,-5.48E-05,0.999956299,Hammerheads,NPF_17,Prawn trawl,-0.127430799,18
-15.65383919,742552.0581,-2.11E-05,0.999983181,Hammerheads,NPF_18,Prawn trawl,-0.145517819,14
-15.14881496,107717.2414,-1.41E-04,0.999887796,Hammerheads,NPF_19,Prawn trawl,-0.140823123,15
14.51440741,25837.11229,5.62E-04,0.999551802,Hammerheads,NPF_20,Prawn trawl,0.36366789,42
12.0632013,25837.11229,4.67E-04,0.999627494,Hammerheads,NPF_21,Prawn trawl,0.302251331,37
9.799370848,25837.11229,3.79E-04,0.9996974,Hammerheads,NPF_22,Prawn trawl,0.245529591,31
-11.73819904,219956.4534,-5.34E-05,0.999957423,Hammerheads,NPF_23,Prawn trawl,-0.109118096,22
39.9111602,25837.1127,0.001544722,0.998767562,Hammerheads,NPF_24,Prawn trawl,1,52
-13.61174029,229707.4386,-5.93E-05,0.999952723,Hammerheads,NPF_25,Prawn trawl,-0.126534503,19
13.92221107,25837.11229,5.39E-04,0.999570088,Hammerheads,NPF_26,Prawn trawl,0.348830027,41
12.93042794,25837.11229,5.00E-04,0.999600714,Hammerheads,NPF_27,Prawn trawl,0.323980257,40
-19.92872501,84218.63202,-2.37E-04,0.999811207,Hammerheads,NPF_28,Prawn trawl,-0.185257084,3
-17.77263362,361952.0305,-4.91E-05,0.999960824,Hammerheads,NPF_29,Prawn trawl,-0.165214096,6
-18.45842896,107095.457,-1.72E-04,0.999862489,Hammerheads,NPF_30,Prawn trawl,-0.171589237,5
8.663415245,25837.11229,3.35E-04,0.999732478,Hammerheads,NPF_31,Prawn trawl,0.217067487,25
12.06503311,25837.11229,4.67E-04,0.999627437,Hammerheads,NPF_32,Prawn trawl,0.302297228,38
-17.69013702,130220.9416,-1.36E-04,0.999891616,Hammerheads,NPF_33,Prawn trawl,-0.164447209,7
9.453992978,25837.11229,3.66E-04,0.999708065,Hammerheads,NPF_34,Prawn trawl,0.236875925,27
-16.94909184,338071.8979,-5.01E-05,0.999960001,Hammerheads,NPF_35,Prawn trawl,-0.157558466,10
16.56737903,25837.11228,6.41E-04,0.999488407,Hammerheads,NPF_36,Prawn trawl,0.415106425,50
15.28928997,25837.11229,5.92E-04,0.999527874,Hammerheads,NPF_37,Prawn trawl,0.383083075,46
14.69383749,25837.11229,5.69E-04,0.999546261,Hammerheads,NPF_38,Prawn trawl,0.368163627,44
-14.278226,26028.97104,-5.49E-04,0.999562345,Hammerheads,NPF_39,Prawn trawl,-0.132730143,17
-12.48181755,204826.611,-6.09E-05,0.999951381,Hammerheads,NPF_40,Prawn trawl,-0.116030761,21
16.85863246,25837.11229,6.52E-04,0.999479413,Hammerheads,NPF_41,Prawn trawl,0.422403969,51
10.81533264,25837.11229,4.19E-04,0.999666027,Hammerheads,NPF_42,Prawn trawl,0.270985173,34
-11.57672463,71793.69113,-1.61E-04,0.999871349,Hammerheads,NPF_43,Prawn trawl,-0.107617033,23
-15.84676495,172715.9813,-9.18E-05,0.999926798,Hammerheads,NPF_44,Prawn trawl,-0.147311254,11
12.05817989,25837.11229,4.67E-04,0.999627649,Hammerheads,NPF_45,Prawn trawl,0.302125516,36
-14.69369321,344927.7248,-4.26E-05,0.999966013,Hammerheads,NPF_46,Prawn trawl,-0.136592319,16
-18.86485186,315419.0735,-5.98E-05,0.999952282,Hammerheads,NPF_47,Prawn trawl,-0.175367338,4
10.81265607,192903.8355,5.61E-05,0.99995528,Hammerheads,NPF_48,Prawn trawl,0.27091811,33
-17.13594082,195514.4625,-8.76E-05,0.999930073,Hammerheads,NPF_49,Prawn trawl,-0.159295411,9
10.68646906,25837.11229,4.14E-04,0.999670007,Hammerheads,NPF_50,Prawn trawl,0.267756412,32
11.39568513,25837.11229,4.41E-04,0.999648106,Hammerheads,NPF_51,Prawn trawl,0.285526281,35
-21.6567858,298012.9666,-7.27E-05,0.999942021,Hammerheads,NPF_52,Prawn trawl,-0.201321108,1
3.860111397,57566.61642,6.71E-05,0.999946501,Seasnakes,NPF_1,Prawn trawl,0.096717594,11
5.732382059,57566.61642,9.96E-05,0.999920553,Seasnakes,NPF_2,Prawn trawl,0.14362855,38
1.229056589,57566.61642,2.14E-05,0.999982966,Seasnakes,NPF_3,Prawn trawl,0.03079481,5
4.230702354,57566.61642,7.35E-05,0.999941365,Seasnakes,NPF_4,Prawn trawl,0.106002991,17
6.71445707,57566.61642,1.17E-04,0.999906942,Seasnakes,NPF_5,Prawn trawl,0.168235076,45
5.634370161,57566.61642,9.79E-05,0.999921911,Seasnakes,NPF_6,Prawn trawl,0.141172798,37
3.994004022,57566.61642,6.94E-05,0.999944646,Seasnakes,NPF_7,Prawn trawl,0.100072361,13
4.801852627,57566.61642,8.34E-05,0.999933449,Seasnakes,NPF_8,Prawn trawl,0.120313531,26
7.505473483,57566.61642,1.30E-04,0.999895979,Seasnakes,NPF_9,Prawn trawl,0.188054505,50
7.124064587,57566.61642,1.24E-04,0.999901265,Seasnakes,NPF_10,Prawn trawl,0.178498058,47
4.624283947,57566.61642,8.03E-05,0.99993591,Seasnakes,NPF_11,Prawn trawl,0.115864433,22
5.999498422,57566.61642,1.04E-04,0.999916851,Seasnakes,NPF_12,Prawn trawl,0.150321323,40
