reg.coeff,SE,t_val,p_val,species,vessel_id,fishery_lab,coeff_norm,rank_coeff
5.532121849,57566.61642,9.61E-05,0.999923328,Seasnakes,NPF_13,Prawn trawl,0.1386109,35
3.309805967,57566.61642,5.75E-05,0.999954128,Seasnakes,NPF_14,Prawn trawl,0.082929335,9
5.126409665,57566.61642,8.91E-05,0.999928951,Seasnakes,NPF_15,Prawn trawl,0.128445518,29
-64.95135654,562960.9133,-1.15E-04,0.99990795,Seasnakes,NPF_16,Prawn trawl,-0.603786691,3
4.567817448,57566.61642,7.93E-05,0.999936693,Seasnakes,NPF_17,Prawn trawl,0.114449628,20
5.410073859,57566.61642,9.40E-05,0.99992502,Seasnakes,NPF_18,Prawn trawl,0.135552909,33
4.705008484,57566.61642,8.17E-05,0.999934791,Seasnakes,NPF_19,Prawn trawl,0.117887039,24
7.317630019,57566.61642,1.27E-04,0.999898582,Seasnakes,NPF_20,Prawn trawl,0.183347965,49
7.198947513,57566.61642,1.25E-04,0.999900227,Seasnakes,NPF_21,Prawn trawl,0.180374298,48
4.393474478,57566.61642,7.63E-05,0.999939109,Seasnakes,NPF_22,Prawn trawl,0.110081352,18
4.167664846,57566.61642,7.24E-05,0.999942239,Seasnakes,NPF_23,Prawn trawl,0.104423545,16
-83.53850238,1702004.852,-4.91E-05,0.99996084,Seasnakes,NPF_24,Prawn trawl,-0.776572478,2
4.720034512,57566.61642,8.20E-05,0.999934583,Seasnakes,NPF_25,Prawn trawl,0.118263526,25
3.671814662,57566.61642,6.38E-05,0.999949111,Seasnakes,NPF_26,Prawn trawl,0.091999697,10
6.043118759,57566.61642,1.05E-04,0.999916246,Seasnakes,NPF_27,Prawn trawl,0.151414259,42
5.604382232,57566.61642,9.74E-05,0.999922327,Seasnakes,NPF_28,Prawn trawl,0.140421431,36
2.294255523,57566.61642,3.99E-05,0.999968203,Seasnakes,NPF_29,Prawn trawl,0.05748406,6
4.583224895,57566.61642,7.96E-05,0.999936479,Seasnakes,NPF_30,Prawn trawl,0.114835672,21
5.438316835,57566.61642,9.45E-05,0.999924628,Seasnakes,NPF_31,Prawn trawl,0.136260555,34
5.201781501,57566.61642,9.04E-05,0.999927906,Seasnakes,NPF_32,Prawn trawl,0.130334009,31
6.146779266,57566.61642,1.07E-04,0.999914809,Seasnakes,NPF_33,Prawn trawl,0.154011541,43
4.657308715,57566.61642,8.09E-05,0.999935453,Seasnakes,NPF_34,Prawn trawl,0.11669189,23
3.071913103,57566.61642,5.34E-05,0.999957425,Seasnakes,NPF_35,Prawn trawl,0.076968775,7
4.059778158,57566.61642,7.05E-05,0.999943734,Seasnakes,NPF_36,Prawn trawl,0.101720374,14
5.827734857,57566.61642,1.01E-04,0.999919231,Seasnakes,NPF_37,Prawn trawl,0.146017676,39
3.94592584,57566.61642,6.85E-05,0.999945312,Seasnakes,NPF_38,Prawn trawl,0.098867731,12
1.141208781,57566.61642,1.98E-05,0.999984184,Seasnakes,NPF_39,Prawn trawl,0.028593726,4
7.999269249,57566.61642,1.39E-04,0.999889135,Seasnakes,NPF_40,Prawn trawl,0.200426878,51
-107.5733492,2402867.043,-4.48E-05,0.999964282,Seasnakes,NPF_41,Prawn trawl,-1,1
4.992852143,57566.61642,8.67E-05,0.999930802,Seasnakes,NPF_42,Prawn trawl,0.125099148,27
4.099488508,57566.61642,7.12E-05,0.999943184,Seasnakes,NPF_43,Prawn trawl,0.102715343,15
3.184547419,57566.61642,5.53E-05,0.999955864,Seasnakes,NPF_44,Prawn trawl,0.079790901,8
6.399557033,57566.61642,1.11E-04,0.999911306,Seasnakes,NPF_45,Prawn trawl,0.160345051,44
5.34058142,57566.61642,9.28E-05,0.999925983,Seasnakes,NPF_46,Prawn trawl,0.133811731,32
5.140108428,57566.61642,8.93E-05,0.999928761,Seasnakes,NPF_47,Prawn trawl,0.12878875,30
6.863506431,57566.61642,1.19E-04,0.999904876,Seasnakes,NPF_48,Prawn trawl,0.171969604,46
4.525214848,57566.61642,7.86E-05,0.999937283,Seasnakes,NPF_49,Prawn trawl,0.113382192,19
6.03616159,57566.61642,1.05E-04,0.999916342,Seasnakes,NPF_50,Prawn trawl,0.151239943,41
8.371014186,57566.61642,1.45E-04,0.999883983,Seasnakes,NPF_51,Prawn trawl,0.209741189,52
4.997714598,57566.61642,8.68E-05,0.999930735,Seasnakes,NPF_52,Prawn trawl,0.12522098,28
-78.00559059,79.67090833,-0.979097543,0.327646253,Albatrosses,GNS_1,Set gillnets,-0.924265297,10
-82.26602347,63.86948361,-1.288033327,0.197878394,Albatrosses,GNS_2,Set gillnets,-0.974745913,4
32.98925756,7.390849801,4.463526989,8.50E-06,Albatrosses,GNS_3,Set gillnets,0.263958499,19
32.63988631,7.229721377,4.514681079,6.70E-06,Albatrosses,GNS_4,Set gillnets,0.261163058,17
-81.90921601,51.97096199,-1.576057338,0.115165468,Albatrosses,GNS_5,Set gillnets,-0.970518206,6
-77.79416425,77.30584505,-1.006316718,0.314380913,Albatrosses,GNS_6,Set gillnets,-0.921760168,11
35.7441292,7.134670284,5.009920259,5.91E-07,Albatrosses,GNS_7,Set gillnets,0.286001183,30
30.39235547,7.217851503,4.210720525,2.65E-05,Albatrosses,GNS_8,Set gillnets,0.243179784,15
38.95216622,7.321005289,5.320603481,1.15E-07,Albatrosses,GNS_9,Set gillnets,0.3116698,41
37.95578227,7.174853322,5.290112643,1.35E-07,Albatrosses,GNS_10,Set gillnets,0.303697387,40
-82.30548122,40.30099741,-2.042269088,0.041251386,Albatrosses,GNS_11,Set gillnets,-0.975213436,3
35.77860431,7.167737185,4.991617772,6.49E-07,Albatrosses,GNS_12,Set gillnets,0.28627703,32
34.98372435,7.268816812,4.812849911,1.60E-06,Albatrosses,GNS_13,Set gillnets,0.27991692,25
-81.83322159,73.15392865,-1.118644249,0.263421796,Albatrosses,GNS_14,Set gillnets,-0.969617771,7
34.14740405,7.214654152,4.733061812,2.36E-06,Albatrosses,GNS_15,Set gillnets,0.273225231,21
-77.32318265,71.32401139,-1.084111523,0.278441666,Albatrosses,GNS_16,Set gillnets,-0.916179646,12
36.81531952,7.286121117,5.052800924,4.74E-07,Albatrosses,GNS_17,Set gillnets,0.294572148,38
-79.77506766,120.1625851,-0.663892738,0.506832935,Albatrosses,GNS_18,Set gillnets,-0.94523131,9
35.07685474,7.269280312,4.825354538,1.50E-06,Albatrosses,GNS_19,Set gillnets,0.280662088,27
30.81335433,7.364715481,4.183916461,2.99E-05,Albatrosses,GNS_20,Set gillnets,0.246548342,16
36.66261164,7.598323284,4.825092361,1.50E-06,Albatrosses,GNS_21,Set gillnets,0.29335028,37
-82.41478819,61.48907983,-1.340315848,0.180289839,Albatrosses,GNS_22,Set gillnets,-0.976508582,2
-84.39740283,77.29980054,-1.091819154,0.275039718,Albatrosses,GNS_23,Set gillnets,-1,1
-76.90235062,85.12657822,-0.903388251,0.366425038,Albatrosses,GNS_24,Set gillnets,-0.911193331,13
35.14680509,7.2213308,4.867081438,1.22E-06,Albatrosses,GNS_25,Set gillnets,0.281221785,28
34.33511221,7.503074535,4.576139029,5.02E-06,Albatrosses,GNS_26,Set gillnets,0.274727149,23
34.27954992,8.880756514,3.859980832,1.17E-04,Albatrosses,GNS_27,Set gillnets,0.274282576,22
35.01697786,7.195397866,4.866579793,1.22E-06,Albatrosses,GNS_28,Set gillnets,0.280182993,26
-81.31244774,158.84105,-0.511910792,0.608768077,Albatrosses,GNS_29,Set gillnets,-0.963447275,8
35.87403477,7.485878865,4.792227528,1.77E-06,Albatrosses,GNS_30,Set gillnets,0.287040602,33
35.36264445,7.328313233,4.825482117,1.50E-06,Albatrosses,GNS_31,Set gillnets,0.282948791,29
29.53753562,7.427139317,3.976973416,7.22E-05,Albatrosses,GNS_32,Set gillnets,0.236340074,14
34.85451413,7.206616813,4.836460025,1.42E-06,Albatrosses,GNS_33,Set gillnets,0.278883064,24
-81.92122889,38.86145294,-2.108033095,0.035148104,Albatrosses,GNS_34,Set gillnets,-0.970660543,5
35.77742065,7.251490375,4.933802405,8.71E-07,Albatrosses,GNS_35,Set gillnets,0.286267559,31
36.85562892,7.213958708,5.108932615,3.54E-07,Albatrosses,GNS_36,Set gillnets,0.294894678,39
36.60814633,7.219903638,5.070448051,4.32E-07,Albatrosses,GNS_37,Set gillnets,0.292914484,36
36.54918327,7.233915732,5.052475674,4.74E-07,Albatrosses,GNS_38,Set gillnets,0.2924427,35
32.90458558,7.187077598,4.57829836,4.97E-06,Albatrosses,GNS_39,Set gillnets,0.263281009,18
36.51126079,7.380361839,4.947082756,8.14E-07,Albatrosses,GNS_40,Set gillnets,0.292139269,34
33.30627512,7.499856436,4.44092169,9.43E-06,Albatrosses,GNS_41,Set gillnets,0.266495066,20
39.63893211,7.710461834,5.140928386,2.99E-07,Albatrosses,GNS_42,Set gillnets,0.317164853,42
102.4708526,14.05017169,7.293209997,4.29E-13,Dolphins,GNS_1,Set gillnets,0.819904855,36
-21.96607783,71.81546109,-0.305868367,0.759735643,Dolphins,GNS_2,Set gillnets,-0.260269595,29
-23.29551846,55.33393796,-0.420998745,0.673799724,Dolphins,GNS_3,Set gillnets,-0.276021746,27
-27.97907544,36.24450414,-0.7719536,0.44023007,Dolphins,GNS_4,Set gillnets,-0.331515835,12
-23.73667111,58.59440535,-0.405101323,0.685444914,Dolphins,GNS_5,Set gillnets,-0.281248834,26
-32.89916522,86.81799728,-0.37894407,0.70476828,Dolphins,GNS_6,Set gillnets,-0.389812531,3
-21.32347554,27.25602139,-0.782339991,0.434104315,Dolphins,GNS_7,Set gillnets,-0.252655589,31
-25.81137784,35.46842319,-0.727728371,0.466862221,Dolphins,GNS_8,Set gillnets,-0.305831423,18
-28.96106868,56.52744291,-0.512336437,0.608470253,Dolphins,GNS_9,Set gillnets,-0.343151184,8
-23.86110631,37.51184573,-0.636095235,0.524784707,Dolphins,GNS_10,Set gillnets,-0.28272323,24
122.3256121,11.18798703,10.93365695,4.32E-27,Dolphins,GNS_11,Set gillnets,0.978769676,41
-28.03279267,43.01749965,-0.651660206,0.514692776,Dolphins,GNS_12,Set gillnets,-0.332152314,10
-27.95946016,43.55239911,-0.641972905,0.520961894,Dolphins,GNS_13,Set gillnets,-0.331283419,13
-24.83343111,82.10866262,-0.302445933,0.762342544,Dolphins,GNS_14,Set gillnets,-0.29424402,21
109.8247127,12.06216703,9.104890718,1.98E-19,Dolphins,GNS_15,Set gillnets,0.878745641,38
-17.06557391,80.3857809,-0.212295927,0.831897084,Dolphins,GNS_16,Set gillnets,-0.202204965,33
-13.21988637,80.39067641,-0.164445517,0.869396497,Dolphins,GNS_17,Set gillnets,-0.156638545,35
-13.4191921,134.578873,-0.099712472,0.920582259,Dolphins,GNS_18,Set gillnets,-0.15900006,34
-22.2091374,47.61080265,-0.466472653,0.640926327,Dolphins,GNS_19,Set gillnets,-0.263149536,28
-27.99308423,54.61267988,-0.512574814,0.608303489,Dolphins,GNS_20,Set gillnets,-0.331681821,11
-31.75661652,99.04549044,-0.320626577,0.748525774,Dolphins,GNS_21,Set gillnets,-0.376274808,6
-19.54422148,69.21835138,-0.282356067,0.77769874,Dolphins,GNS_22,Set gillnets,-0.231573731,32
121.2324442,11.48196062,10.55851419,2.03E-25,Dolphins,GNS_23,Set gillnets,0.97002286,40
-32.08114252,95.55701176,-0.335727771,0.737110202,Dolphins,GNS_24,Set gillnets,-0.380120021,5
-26.46944947,44.72615739,-0.591811392,0.554041552,Dolphins,GNS_25,Set gillnets,-0.313628721,17
-25.57393595,84.33537097,-0.303240926,0.761736749,Dolphins,GNS_26,Set gillnets,-0.303018044,19
-24.37448035,177.6734262,-0.137186978,0.890896352,Dolphins,GNS_27,Set gillnets,-0.288806048,23
-21.73031238,43.58074426,-0.498621874,0.618098795,Dolphins,GNS_28,Set gillnets,-0.257476079,30
-27.57168239,177.670514,-0.155184345,0.876691127,Dolphins,GNS_29,Set gillnets,-0.326688754,14
-25.28073231,89.35753513,-0.282916626,0.777269051,Dolphins,GNS_30,Set gillnets,-0.299543961,20
108.7638604,13.15553908,8.267533527,2.41E-16,Dolphins,GNS_31,Set gillnets,0.870257394,37
-24.49868287,51.88609714,-0.472162761,0.636860411,Dolphins,GNS_32,Set gillnets,-0.290277687,22
124.9789558,11.70630869,10.67620538,6.14E-26,Dolphins,GNS_33,Set gillnets,1,42
-23.82819165,44.13256776,-0.539923074,0.589308189,Dolphins,GNS_34,Set gillnets,-0.282333234,25
-34.96402098,65.7291993,-0.531940467,0.594824339,Dolphins,GNS_35,Set gillnets,-0.4142784,2
-28.89024436,44.42204357,-0.650358292,0.515533019,Dolphins,GNS_36,Set gillnets,-0.342312007,9
-27.09216143,55.2134119,-0.490680806,0.623704259,Dolphins,GNS_37,Set gillnets,-0.321007051,15
-29.80254573,49.08015319,-0.607221938,0.543770266,Dolphins,GNS_38,Set gillnets,-0.353121598,7
-39.538389,50.98439447,-0.775499825,0.438132995,Dolphins,GNS_39,Set gillnets,-0.468478741,1
119.3339451,11.56865483,10.31528271,2.31E-24,Dolphins,GNS_40,Set gillnets,0.95483231,39
-32.80490521,74.89046683,-0.438038466,0.661404125,Dolphins,GNS_41,Set gillnets,-0.388695672,4
-27.07080529,118.7513363,-0.227962111,0.819698221,Dolphins,GNS_42,Set gillnets,-0.320754009,16
-61.02153723,52.95049551,-1.152426179,0.249286396,Albatrosses,LLA_1,Demersal longlines,-0.859310214,3
-63.28814925,99.5198485,-0.635934944,0.524893005,Albatrosses,LLA_2,Demersal longlines,-0.891228828,2
45.7936245,16.35865974,2.799350633,0.00517066,Albatrosses,LLA_3,Demersal longlines,0.888488173,13
40.31346939,15.71946396,2.564557513,0.010404569,Albatrosses,LLA_4,Demersal longlines,0.782162171,10
-60.2334596,59.907818,-1.005435711,0.314811086,Albatrosses,LLA_5,Demersal longlines,-0.848212441,4
48.82392429,15.88666565,3.073264419,0.002146443,Albatrosses,LLA_6,Demersal longlines,0.947282068,15
38.32678777,15.74064615,2.434892914,0.014984795,Albatrosses,LLA_7,Demersal longlines,0.743616563,8
39.16563489,15.73573211,2.488961721,0.012894011,Albatrosses,LLA_8,Demersal longlines,0.75989188,9
43.13049688,15.74401415,2.739485399,0.00620924,Albatrosses,LLA_9,Demersal longlines,0.836818155,12
51.54106254,16.21588341,3.178430754,0.001503817,Albatrosses,LLA_10,Demersal longlines,1,16
48.53357336,15.73111631,3.085195762,0.002062576,Albatrosses,LLA_11,Demersal longlines,0.941648677,14
-71.0122331,170.9359484,-0.415431825,0.677871245,Albatrosses,LLA_12,Demersal longlines,-1,1
37.28970605,15.75663256,2.366603771,0.018048776,Albatrosses,LLA_13,Demersal longlines,0.723495097,7
40.49159221,15.81158176,2.560881815,0.010514916,Albatrosses,LLA_14,Demersal longlines,0.785618111,11
-56.99173116,86.54080059,-0.658553316,0.510259929,Albatrosses,LLA_15,Demersal longlines,-0.80256216,6
-59.30190242,86.55255998,-0.685154806,0.493327184,Albatrosses,LLA_16,Demersal longlines,-0.835094178,5
-24.08830539,63.73952254,-0.377917883,0.705532626,Petrels,LLA_1,Demersal longlines,-0.339213461,8
-29.94470729,117.8651476,-0.254059049,0.799476658,Petrels,LLA_2,Demersal longlines,-0.421683786,4
-32.05393398,133.0836655,-0.240855509,0.809692362,Petrels,LLA_3,Demersal longlines,-0.451386086,3
39.0097113,22.61396427,1.725027547,0.084680558,Petrels,LLA_4,Demersal longlines,0.756866649,12
-24.29659732,71.83746361,-0.338216247,0.735236551,Petrels,LLA_5,Demersal longlines,-0.342146645,6
-32.74729737,98.86247106,-0.331240935,0.740498004,Petrels,LLA_6,Demersal longlines,-0.461150086,2
37.44585879,22.6372711,1.654168412,0.098253837,Petrels,LLA_7,Demersal longlines,0.726524774,10
38.28036926,22.62294952,1.692103376,0.090785625,Petrels,LLA_8,Demersal longlines,0.742715951,11
43.05988711,22.63177013,1.902630102,0.057235631,Petrels,LLA_9,Demersal longlines,0.835448184,15
-26.14497457,124.7520456,-0.209575518,0.834020826,Petrels,LLA_10,Demersal longlines,-0.368175643,5
49.99495744,22.55566775,2.216514181,0.026771029,Petrels,LLA_11,Demersal longlines,0.97000246,16
-50.19624358,201.6386712,-0.248941551,0.803432144,Petrels,LLA_12,Demersal longlines,-0.706867555,1
41.20141908,22.64191537,1.819696717,0.068958082,Petrels,LLA_13,Demersal longlines,0.799390177,14
39.61205646,22.68592359,1.746107285,0.080949385,Petrels,LLA_14,Demersal longlines,0.768553354,13
-15.32896082,103.3948375,-0.14825654,0.882155603,Petrels,LLA_15,Demersal longlines,-0.215863664,9
-24.11829506,102.719611,-0.234797375,0.814390595,Petrels,LLA_16,Demersal longlines,-0.339635778,7
40.53902433,21.19298842,1.912850776,0.055912134,Shearwaters,LLA_1,Demersal longlines,0.78653839,12
-48.58911619,116.532238,-0.416958578,0.676754176,Shearwaters,LLA_2,Demersal longlines,-0.684235857,1
-46.12915051,131.6542299,-0.350381074,0.72609022,Shearwaters,LLA_3,Demersal longlines,-0.649594422,3
40.763977,21.06194309,1.935432871,0.053080271,Shearwaters,LLA_4,Demersal longlines,0.790902923,13
-44.01912722,70.64436049,-0.623108864,0.533285177,Shearwaters,LLA_5,Demersal longlines,-0.619880904,5
40.47215897,21.33225773,1.897228108,0.057944079,Shearwaters,LLA_6,Demersal longlines,0.785241068,11
38.93418375,21.09548405,1.845616989,0.065097938,Shearwaters,LLA_7,Demersal longlines,0.755401263,9
39.87743994,21.06052403,1.893468551,0.058442125,Shearwaters,LLA_8,Demersal longlines,0.773702325,10
42.69974082,21.07603261,2.025985706,0.042900901,Shearwaters,LLA_9,Demersal longlines,0.828460624,14
-43.79642894,123.3751654,-0.354985777,0.72263828,Shearwaters,LLA_10,Demersal longlines,-0.616744848,6
44.88037235,21.16876255,2.120122622,0.034120512,Shearwaters,LLA_11,Demersal longlines,0.87076925,16
-45.55066112,199.6294079,-0.228176107,0.819533037,Shearwaters,LLA_12,Demersal longlines,-0.641448088,4
36.98968612,21.08383577,1.754409706,0.079515929,Shearwaters,LLA_13,Demersal longlines,0.717674109,8
42.873746,21.23653705,2.018867101,0.043636389,Shearwaters,LLA_14,Demersal longlines,0.831836673,15
-42.58174914,101.4665117,-0.419663083,0.674777398,Shearwaters,LLA_15,Demersal longlines,-0.59963963,7
-48.0381163,101.4681831,-0.473430339,0.635958692,Shearwaters,LLA_16,Demersal longlines,-0.676476632,2
-5.39170535,2936.672384,-0.001835991,0.998535163,Albatrosses,OTB_22,Otter bottom trawl,-0.105932701,13
38.53293429,2729.108276,0.01411924,0.988735397,Albatrosses,OTB_54,Otter bottom trawl,0.708355157,43
38.26930433,2729.109117,0.014022636,0.988812465,Albatrosses,OTB_58,Otter bottom trawl,0.703508818,41
38.20239884,2729.108245,0.013998125,0.988832019,Albatrosses,OTB_64,Otter bottom trawl,0.702278887,39
-5.804422004,3039.025643,-0.001909962,0.998476146,Albatrosses,OTB_67,Otter bottom trawl,-0.114041488,12
39.48558477,2729.108345,0.01446831,0.988456922,Albatrosses,OTB_85,Otter bottom trawl,0.725867835,49
-4.334019609,2797.811104,-0.001549075,0.998764077,Albatrosses,OTB_86,Otter bottom trawl,-0.085151984,17
37.55110109,2729.108309,0.013759476,0.989022405,Albatrosses,OTB_93,Otter bottom trawl,0.69030601,37
37.77564788,2729.108924,0.013841752,0.988956769,Albatrosses,OTB_115,Otter bottom trawl,0.694433878,38
42.01253107,2729.108228,0.015394234,0.987718259,Albatrosses,OTB_117,Otter bottom trawl,0.772320966,57
-4.101404841,2862.313629,-0.001432898,0.998856768,Albatrosses,OTB_137,Otter bottom trawl,-0.080581721,19
39.46568728,2729.108349,0.014461019,0.988462738,Albatrosses,OTB_143,Otter bottom trawl,0.725502057,48
38.61480312,2729.108226,0.014149238,0.988711465,Albatrosses,OTB_149,Otter bottom trawl,0.70986016,44
-9.218096457,3523.268587,-0.002616348,0.99791256,Albatrosses,OTB_171,Otter bottom trawl,-0.181111132,5
41.6414965,2729.108514,0.015258278,0.987826719,Albatrosses,OTB_172,Otter bottom trawl,0.765500197,56
-11.69034402,4315.108265,-0.002709166,0.997838506,Albatrosses,OTB_189,Otter bottom trawl,-0.229684236,1
33.47422045,2729.108812,0.012265623,0.990214169,Albatrosses,OTB_203,Otter bottom trawl,0.615360266,24
38.26165153,2729.108255,0.014019836,0.988814698,Albatrosses,OTB_210,Otter bottom trawl,0.703368136,40
-8.305531529,2973.978338,-0.002792734,0.997771831,Albatrosses,OTB_222,Otter bottom trawl,-0.163181653,8
-8.108833501,3130.504477,-0.002590264,0.997933371,Albatrosses,OTB_229,Otter bottom trawl,-0.159317059,9
36.89151083,2729.109082,0.013517785,0.989215219,Albatrosses,OTB_233,Otter bottom trawl,0.678180689,30
-4.547760569,3229.127645,-0.001408356,0.99887635,Albatrosses,OTB_252,Otter bottom trawl,-0.089351426,15
37.18344373,2729.10861,0.013624758,0.98912988,Albatrosses,OTB_254,Otter bottom trawl,0.683547324,32
40.30060563,2729.108186,0.014766951,0.988218678,Albatrosses,OTB_255,Otter bottom trawl,0.740850453,52
37.53331814,2729.108255,0.013752961,0.989027603,Albatrosses,OTB_261,Otter bottom trawl,0.689979104,36
-3.271077512,2953.784914,-0.001107419,0.999116451,Albatrosses,OTB_315,Otter bottom trawl,-0.064267992,20
37.26356938,2729.108234,0.013654119,0.989106456,Albatrosses,OTB_341,Otter bottom trawl,0.685020283,33
35.68393472,2729.108436,0.013075308,0.989568217,Albatrosses,OTB_344,Otter bottom trawl,0.655981685,26
39.50283316,2729.108462,0.014474629,0.98845188,Albatrosses,OTB_397,Otter bottom trawl,0.726184914,50
38.67060838,2729.108275,0.014169686,0.988695153,Albatrosses,OTB_407,Otter bottom trawl,0.710886035,45
37.46436695,2729.108311,0.013727695,0.989047759,Albatrosses,OTB_428,Otter bottom trawl,0.688711566,34
36.9436065,2729.108267,0.013536878,0.989199988,Albatrosses,OTB_430,Otter bottom trawl,0.67913837,31
-6.613317734,2866.796562,-0.002306867,0.998159478,Albatrosses,OTB_440,Otter bottom trawl,-0.129934143,11
