set_id,vessel_id,year,month,day,set_start_time,set_start_longd,set_start_latd,depth_avg,effort_offset,bycatch_a_cnt,bycatch_b_cnt,bycatch_c_cnt,targetcatch_3_kg
set919,vsl30,1992,11,27,4.5,29.49147752396763,-33.79724895841442,NA,2.25,0,0,0,781
set945,vsl38,1992,10,15,11,32.08414725673759,-37.23107341089611,NA,4.17,0,1,0,14
set296,vsl19,1999,7,30,17,28.245104507504823,-38.41141487841751,NA,0.17,0,0,0,115.2
set847,vsl19,1991,7,30,15.5,30.956473464359817,-44.12564874318719,NA,0.17,0,0,0,2201.6
set322,vsl19,1995,7,29,13.583333333333334,31.299911404111672,-44.08551024538445,NA,0.33,0,0,0,576
set474,vsl7,1994,7,25,13.283333333333333,22.11806882146049,-41.207773363322595,NA,2.72,0,0,0,2000
set105,vsl7,1993,7,24,9.833333333333334,24.528777957926295,-43.878879871767744,NA,1.23,0,0,4,1575
set972,vsl19,1995,3,11,6.55,26.318962972221534,-39.92138917378962,NA,6.6,0,0,0,266.3
set942,vsl7,1998,7,30,13.516666666666667,24.721389566084795,-38.11233855775178,NA,4.27,0,0,1,1355
set319,vsl41,1999,8,18,9.583333333333334,24.40009588237929,-41.48286030754751,NA,5.5,0,0,0,521.1
set802,vsl19,1994,8,10,11.95,31.306038434605995,-41.21965900230376,750,4.22,0,0,0,72.7
set192,vsl36,1992,6,30,5.116666666666666,28.504952068632225,-39.90236973307221,643,0.15,0,0,0,548
set240,vsl29,1998,7,24,7.183333333333334,25.35283409322044,-39.15215280653374,509,5.92,0,0,1,1264.2
set166,vsl11,1998,11,13,12.766666666666667,31.756541680072232,-34.59234589531422,500,3.02,0,0,0,NA
set463,vsl29,1998,7,24,5.233333333333333,22.61570634278017,-37.73524510589195,444,0.77,0,0,0,4400
set397,vsl12,1992,7,17,6.833333333333333,33.875078375269794,-36.27381538012865,426,3.25,0,0,0,6581.9
set867,vsl24,1997,6,22,5.516666666666667,28.9402191777744,-44.49115294118068,703,1.03,0,0,0,2500
set781,vsl24,1999,6,27,8.083333333333334,27.643582957046217,-45.19911220753284,660,1.02,0,0,0,80
set801,vsl24,1996,6,27,13.05,29.412175813942145,-43.65197882455962,635,0.82,0,0,0,380
set989,vsl23,1999,9,11,6.433333333333334,51.25687623864225,-36.02036944486746,1020,15.75,0,0,0,144.3
set733,vsl24,1998,7,6,16.333333333333332,30.985183726318823,-40.9197868319022,961,1.25,0,0,0,1100
set803,vsl24,1992,6,20,4.216666666666667,31.61500225267842,-46.47077191419164,726,0.95,0,0,0,500
set587,vsl24,1993,6,26,21.816666666666666,31.342698144908052,-44.692794488672185,688,0.78,0,0,0,1202.5
set456,vsl24,1990,7,7,0.8333333333333334,31.582348335160745,-40.366421458547315,922,1.02,0,0,0,2000
set667,vsl24,1996,7,7,3.066666666666667,29.636028074477583,-43.799469345476105,911,0.98,0,0,0,500
set416,vsl24,1994,7,6,14.616666666666667,29.945581310672683,-39.7427085169885,953,0.97,0,0,0,1000
set985,vsl19,1999,8,7,18.5,28.972610839339566,-42.398915676162126,960,3.83,0,0,0,117.8
set861,vsl24,1996,7,7,10.866666666666667,29.286395676379534,-40.851564322490475,937,1.18,0,0,0,591.5
set465,vsl24,1998,7,3,18.3,27.542773733723543,-39.33659115579207,976,1.22,0,0,0,4710
set527,vsl24,1998,7,5,17.25,26.714239511073327,-41.69055192551273,941,1.05,0,0,0,5000
set180,vsl24,1999,7,6,6.916666666666667,31.416574013647303,-39.02903067282187,1005,1.12,0,0,0,4144.3
set717,vsl24,1996,7,5,12.016666666666667,31.07672525704953,-41.59826938245102,948,0.95,0,0,0,700
set893,vsl24,1994,7,5,13.983333333333333,29.851050501701557,-40.811348363115094,977,1.12,0,0,0,3045.5
set961,vsl23,1996,9,9,8.766666666666667,49.911718552776534,-34.33991150863551,1050,7.5,0,0,0,347
set612,vsl24,1994,6,22,22.766666666666666,27.587022095819517,-45.019285077122106,650,0.9,0,0,0,9601.7
set786,vsl24,1995,7,4,8.25,28.63228242572024,-41.643933639188106,1047,1.23,0,0,0,3400
set806,vsl23,1998,9,21,15.516666666666667,49.713476467741195,-34.5996754384269,1115,2.57,0,0,0,116
set681,vsl19,1991,8,6,23.166666666666668,27.1121106612694,-42.05764706262151,920,4.83,0,0,0,3501
set660,vsl24,1994,7,3,8.316666666666666,27.7143409740699,-40.64171160605169,1027,0.93,0,0,0,2923.7
set371,vsl35,1997,6,13,14.833333333333334,27.21252621672023,-40.80326712555091,1000,1.33,0,0,0,400
set143,vsl19,1991,8,6,14.583333333333334,26.65245780848777,-44.50029691282855,920,4.85,0,0,0,572.8
set331,vsl35,1990,7,5,11.45,28.267487614337945,-43.048546114425406,800,1.03,0,0,0,250.8
set197,vsl24,1998,6,24,11.616666666666667,29.914095259428983,-43.570211737954565,660,0.88,0,0,0,598.5
set108,vsl23,1998,6,7,9.066666666666666,27.98790564935026,-41.421583881020034,860,1.78,0,0,0,1530.6
set326,vsl24,1995,6,22,19.45,28.36781660488368,-41.68856894069246,659,0.85,0,0,0,2922
set512,vsl19,1994,9,13,2.3333333333333335,26.62118023692117,-38.16984515930246,1000,6.92,0,0,0,185
set517,vsl19,1998,8,7,5.583333333333333,27.171875461545117,-40.82453904556796,950,3.83,0,0,0,2035.1
set964,vsl19,1999,3,2,8.133333333333333,22.828032787567302,-35.79962616686567,920,10.75,0,0,0,425.9
set334,vsl19,1993,12,15,9.166666666666666,19.666471546273403,-41.2404629221767,820,10.5,0,0,0,28
set883,vsl19,1995,9,21,12.3,24.67994397132615,-43.60532657186575,973,12.65,0,0,0,2499.1
set855,vsl23,1997,7,5,9.35,26.148230012082035,-42.9494400024881,779,1.07,0,0,0,4434.8
set352,vsl19,1995,9,22,18.216666666666665,22.3781139011985,-41.822525563882415,917,8.9,0,0,0,51.5
set898,vsl24,1995,7,13,17.5,30.47217738080136,-44.44809689776355,913,0.73,0,0,0,7569
set726,vsl24,1996,7,13,15.516666666666667,26.57946111969042,-41.54255371486624,907,0.73,0,0,0,2000
set819,vsl3,1990,8,8,23.966666666666665,29.07160350310408,-42.188108518026866,1044,4,0,0,0,83.2
set792,vsl24,1995,7,6,10.433333333333334,27.073220490423328,-39.398464381080586,954,0.98,0,0,0,271
set530,vsl23,1991,9,12,20.1,43.41457643625284,-38.80508261180574,1005,12.77,0,0,0,238.8
set764,vsl19,1990,6,23,15.333333333333334,30.211952140072608,-39.12306646944551,950,0.37,0,0,0,2595.2
set636,vsl19,1993,9,9,13.166666666666666,28.0034669329222,-43.31340981394798,990,11.17,1,0,0,556.2
set926,vsl19,1994,3,25,15.666666666666666,23.418973190046273,-41.056526401178616,750,13.08,0,0,0,122
set988,vsl35,1995,5,21,11.833333333333334,24.911691386749673,-41.364216182162515,714,0.42,0,0,0,22.4
set288,vsl23,1992,9,9,20.566666666666666,41.30536247271793,-35.77017369604951,650,2.32,0,0,0,975.5
set900,vsl19,1998,2,22,17.583333333333332,23.57590643690341,-41.05023082140894,620,12.13,0,0,0,404
set651,vsl24,1993,6,22,11.333333333333334,30.567683647619848,-37.76101168689992,920,1.08,0,0,0,1000
set375,vsl35,1995,6,27,17.05,28.46205483870556,-42.99232829195284,564,1.02,0,0,0,401.5
set906,vsl35,1998,8,6,18.783333333333335,19.282560823946486,-34.49918310658978,980,0.4,0,0,0,4723.2
set312,vsl35,1996,7,5,21.066666666666666,30.445115517548174,-45.142504781618754,720,0.65,0,0,0,150
set282,vsl19,1992,6,22,15.383333333333333,28.413743912815907,-41.754109312440406,600,0.35,0,0,0,643.2
set204,vsl19,1997,7,8,13.833333333333334,30.215859399755026,-43.61792270380287,580,0.93,0,0,0,345.6
set766,vsl23,1998,9,15,18.666666666666668,40.27806038627851,-40.227396290396946,900,13.35,0,0,0,469
set442,vsl35,1992,7,3,17.083333333333332,29.96688509961405,-44.35217271204551,850,0.68,0,0,0,249
set595,vsl24,1996,7,9,21.316666666666666,25.85953680133077,-43.98812337912459,841,0.75,0,0,0,2231.3
set990,vsl19,1992,8,4,14.166666666666666,28.666609875877462,-42.38189155049525,820,0.75,0,0,0,158.1
set686,vsl19,1996,7,8,15.983333333333333,27.14745224015911,-42.304247572736195,600,0.73,0,0,0,892.6
set637,vsl24,1995,7,7,7.85,28.085618169102133,-39.35251067920685,984,0.95,0,0,0,1800
set316,vsl24,1999,6,22,18.5,29.3588910978876,-37.58747467739906,850,1.08,0,0,0,280.3
set737,vsl24,1994,7,12,20.65,27.865495893284415,-40.82815244962348,829,0.85,0,0,0,3000
set722,vsl24,1994,7,10,1.6166666666666667,26.487588439475452,-40.29541741977587,824,0.85,0,0,0,1800
set402,vsl35,1997,3,4,7.2,25.805289931595315,-43.301211801900685,960,0.8,0,0,0,4485
set747,vsl19,1992,8,5,20.666666666666668,29.7006397471747,-38.81118084753379,900,5.67,0,0,0,299.4
set878,vsl35,1999,7,27,8.933333333333334,28.280727665264095,-39.7472704618374,845,1.05,0,0,0,495.9
set583,vsl19,1991,8,4,11.833333333333334,30.419997514329456,-40.51586805406448,820,0.53,0,0,0,155.1
set782,vsl35,1999,6,27,1.2166666666666668,41.6303054859191,-37.406152093033434,800,0.8,0,0,0,327
set946,vsl35,1991,6,28,1.25,44.627883315538504,-33.97585826030001,800,0.58,0,0,0,200
set770,vsl35,1999,7,4,3.25,49.60997688540238,-32.86940890960093,800,0.83,0,0,0,100
set652,vsl35,1995,6,26,21.883333333333333,48.774031609775115,-32.25673056848984,800,0.78,0,0,0,217
set184,vsl35,1993,6,28,14.066666666666666,48.710022856653325,-37.796484802562695,800,0.85,0,0,0,170
set840,vsl35,1990,7,5,22.666666666666668,42.28227013138778,-35.47028320750549,800,1.13,0,0,0,300
set387,vsl35,1995,7,4,19.35,41.885411225690696,-37.79340074233006,800,0.83,0,0,0,1100
set974,vsl35,1992,6,28,16.033333333333335,46.61066232690332,-32.61366575336795,800,0.97,0,0,0,137.7
set201,vsl35,1997,7,4,9.166666666666666,43.77699025168014,-32.878436025845765,800,1.25,0,0,0,300
set251,vsl35,1992,7,3,6.133333333333334,46.596291114532534,-32.98227635458892,800,0.88,0,0,0,992
set870,vsl35,1997,7,5,7.75,43.57617411209269,-37.33481111705712,800,0.77,0,0,0,220
set258,vsl35,1990,7,3,20.416666666666668,42.35563310813403,-38.49878398013153,800,0.98,0,0,0,2706
set283,vsl35,1996,7,7,2.6666666666666665,50.02332703346386,-40.86386749567464,800,0.68,0,0,0,480
set303,vsl35,1996,6,25,11,44.138319966595425,-38.25581296066576,800,0.87,0,0,0,7000
set464,vsl36,1996,10,19,7.85,28.168093978454134,-41.13660069322236,800,0.53,0,0,0,1289.6
set993,vsl19,1995,6,24,13.75,29.32884310731085,-43.726391381661024,750,0.93,0,0,0,310.4
set598,vsl35,1996,6,26,9.683333333333334,27.794699061070897,-43.11458236834361,700,1.07,0,0,0,200
set317,vsl19,1999,7,9,9.05,28.703152424654135,-38.9062116953265,580,0.83,0,0,0,1639.3
set158,vsl19,1994,7,9,12.916666666666666,31.381038819645028,-43.260426158779765,580,0.98,0,0,0,1678
set242,vsl24,1995,7,11,19.033333333333335,28.62162195065609,-44.53893245571926,837,0.82,0,0,0,4010
set500,vsl35,1997,6,27,13.416666666666666,31.001165469375163,-41.47733827313496,579,1,1,0,0,200
set648,vsl24,1994,7,12,10.366666666666667,31.11804323871822,-42.30476026136598,922,1.02,0,0,0,3000
set154,vsl19,1996,6,24,12.816666666666666,29.393791291271732,-44.826938300704626,600,0.78,0,1,0,5038.9
set918,vsl3,1993,7,6,6.316666666666666,28.25054025194985,-44.95830276034992,768,1.17,0,0,0,577.5
set294,vsl24,1992,7,9,3.0833333333333335,28.32264801286843,-45.365723407426295,628,1.75,0,0,0,800
set772,vsl24,1998,7,14,3.85,31.210219800550128,-37.93991959117525,819,0.85,0,0,0,2600
set911,vsl19,1996,6,7,1.1666666666666667,27.522727787995713,-44.29625547865851,890,3.45,0,0,0,1500
set675,vsl35,1995,7,6,5.883333333333333,26.2321975189396,-41.06662866117424,770,0.67,0,0,0,200
set171,vsl35,1999,7,26,13.333333333333334,31.342047854140745,-40.30959464983884,760,0.03,0,0,0,3500
set363,vsl24,1998,7,9,11.633333333333333,29.989537792443567,-39.821997797796776,838,0.87,0,0,0,4350
set489,vsl3,1996,7,6,16.866666666666667,26.706961244568205,-39.133587902969985,780,1.27,0,0,0,905.4
set145,vsl35,1991,8,12,14.333333333333334,29.042808737550303,-40.59230422216304,770,0.73,0,0,0,202.2
set545,vsl35,1992,8,13,8.35,31.371201955950628,-44.847824649893454,770,0.77,0,0,0,270.2
set406,vsl35,1997,8,12,1.8,29.251191698807155,-39.29540545503074,770,0.73,0,0,0,393.5
set663,vsl35,1993,8,12,18.433333333333334,28.21025268958176,-41.80352765557207,770,0.77,0,0,0,1530
set130,vsl35,1996,8,12,10.75,29.610168503739477,-38.78173744050991,770,0.68,0,0,0,1330.2
set624,vsl35,1993,8,13,6.85,27.72296233355495,-38.704693413552874,770,0.75,0,0,0,150
set729,vsl35,1990,8,12,9.333333333333334,27.653361268027503,-43.03927921309006,760,0.67,0,0,0,150
set150,vsl35,1993,5,21,6.083333333333333,26.39506439726182,-41.05594023935883,714,0.5,0,0,0,2975
set255,vsl19,1998,6,24,10.783333333333333,31.55528691638019,-37.593880561945575,600,0.35,0,0,0,81.2
set776,vsl24,1997,7,6,4.083333333333333,28.334783607406543,-47.74045206552092,660,0.88,0,0,0,300
set165,vsl35,1993,7,3,13.333333333333334,26.69762121425202,-38.08721292962341,800,0.73,0,0,0,200
set797,vsl35,1997,7,3,15.416666666666666,29.850325844343857,-41.77442488340475,800,0.85,0,0,0,400
set177,vsl35,1992,8,5,15.516666666666667,29.43623670514616,-41.57102494528941,780,0.72,0,0,0,170
set330,vsl35,1993,8,9,15,31.011115654438715,-43.868049051236774,760,0.75,0,0,0,200
set572,vsl35,1993,8,9,12,29.753880298908214,-42.91227065765186,760,1,0,0,0,300
set436,vsl35,1995,7,7,13.983333333333333,30.122100025226526,-41.78037238792228,740,0.57,0,0,0,100
set607,vsl35,1990,7,7,18.25,28.876049445385096,-43.06065964998703,740,0.93,0,0,0,300
set274,vsl35,1999,7,4,19.783333333333335,29.68093871406891,-43.31866174501167,740,0.8,0,0,0,600
set923,vsl35,1993,7,10,4.6,30.610492826212035,-40.258722550551,740,0.85,0,0,0,2680
set685,vsl35,1998,7,7,20.316666666666666,30.40598312365097,-39.488635993810696,740,0.52,0,0,0,5200
set973,vsl35,1996,7,5,21.033333333333335,31.510433657496588,-41.49830507245651,740,0.67,0,0,0,1692.8
set368,vsl35,1997,7,4,15.55,28.410622310169536,-39.25549511013223,740,0.62,0,0,0,200
set642,vsl35,1994,7,5,15.75,27.677074664205826,-43.9744738249328,740,0.55,0,0,0,4400
set687,vsl35,1991,7,5,10.1,28.239466849573017,-40.45796971228952,740,0.62,0,0,0,80
set117,vsl35,1998,7,7,6.516666666666667,26.937755382475444,-44.981695811894056,740,0.78,0,0,0,931.2
set501,vsl35,1999,7,6,6.516666666666667,27.193298574702386,-40.70998862967388,740,0.77,0,0,0,200
set680,vsl35,1993,6,25,7.066666666666666,27.253454895564506,-42.27207343706819,580,0.93,0,0,0,1395.2
set392,vsl24,1994,7,12,19.516666666666666,26.297667436006936,-42.55260038487083,873,1,0,0,0,3940
set480,vsl19,1996,11,23,9.25,22.165538365221025,-39.10600039689509,870,9.75,0,0,0,343.8
set409,vsl19,1990,7,8,23.066666666666666,30.099772731294426,-38.26249554852314,580,0.7,0,0,0,675.4
set723,vsl24,1997,6,29,15.116666666666667,32.55262114255165,-47.60656467541106,667,0.97,0,0,0,140
set364,vsl23,1997,7,2,19.2,28.71928994575959,-42.16476330342164,892,0.63,0,0,0,141.4
set473,vsl23,1999,7,1,9.783333333333333,28.121929623393346,-43.31240830593193,769,1.03,0,0,0,148.9
set176,vsl19,1998,12,16,22.166666666666668,21.987288941227824,-43.33302927074803,850,9.08,0,0,0,114
set791,vsl42,1997,12,25,18.633333333333333,21.797575191874053,-41.07965262126238,850,12.3,0,0,0,122.2
set428,vsl35,1994,8,6,21.383333333333333,29.166671216611405,-37.655746204226965,850,0.67,0,0,0,286
set655,vsl35,1996,7,26,7.516666666666667,28.44131659404117,-41.32419893653067,850,0.58,0,0,0,600
set940,vsl19,1996,7,19,12,27.14621429801774,-38.846811128021095,850,0.77,0,0,0,2413.5
set924,vsl19,1999,7,29,17.65,28.77222662796316,-40.21530330279899,850,0.78,0,0,0,3317
set350,vsl35,1999,7,26,12.65,27.91868831636597,-38.8265106928548,850,0.57,0,0,0,2000
set219,vsl19,1997,7,18,19.2,29.61635955182353,-40.903986874717795,850,0.57,0,0,0,103.8
set427,vsl19,1995,7,28,12.05,28.050079049132332,-39.10854591995364,850,0.77,0,0,0,250
set701,vsl19,1996,7,28,14.65,27.918810939532705,-38.09572448163408,850,0.87,0,0,0,255
set125,vsl19,1999,7,30,8.7,28.952766324669852,-37.71479550464024,850,0.98,0,0,0,196
set914,vsl19,1990,7,29,9.733333333333333,30.1401289358775,-42.81649897323817,850,0.9,0,0,0,1429.1
set455,vsl19,1998,7,28,20.033333333333335,27.15373513968382,-39.48442528738662,850,1.12,0,0,0,516.5
set630,vsl19,1992,7,18,20.833333333333332,28.25500099323112,-38.350214028292704,850,0.63,0,0,0,220
set653,vsl19,1999,7,20,13.466666666666667,27.411276685419335,-45.13916936501051,850,0.87,0,0,0,1736.5
set276,vsl19,1994,7,31,9.983333333333333,29.48280671379901,-40.744669059804274,850,2.17,0,0,0,1335
set646,vsl35,1998,8,8,11.366666666666667,30.82789853098896,-42.72701447696703,850,0.87,0,0,0,90
set619,vsl19,1993,8,1,15.183333333333334,30.1604208285707,-44.96418788280146,850,0.87,0,0,0,546
set558,vsl19,1999,7,31,13.816666666666666,29.681458743387136,-39.22265864842895,850,1.67,0,0,0,750.4
set998,vsl19,1996,8,1,11.1,29.39584745686258,-41.981854250010734,850,2.45,0,0,0,2230.1
set300,vsl1,1996,7,2,20.85,28.93244981776053,-40.36718587840934,800,0.92,0,0,0,130.2
set728,vsl1,1999,7,2,17.533333333333335,30.91821490637381,-37.87019107976756,800,0.75,0,0,0,288
set432,vsl35,1993,6,14,5.166666666666667,29.22785847838827,-42.34526210733514,800,0.92,0,0,0,3928.7
set313,vsl35,1997,7,3,6.283333333333333,30.712923804835835,-37.13119533673231,800,0.67,0,0,0,4000
set509,vsl35,1998,5,30,6.416666666666667,27.6802393549512,-38.84831636876592,800,0.83,0,0,0,1939.5
set449,vsl35,1998,5,31,6.033333333333333,27.40822041000522,-44.25675406515844,800,0.75,0,0,0,119.2
set725,vsl35,1994,6,2,5.483333333333333,29.301643183476603,-43.708372210791296,800,0.63,0,0,0,400
set146,vsl35,1996,5,30,8.75,28.653205826521457,-38.226511705891454,800,0.58,0,0,0,300
set104,vsl35,1995,6,2,9.033333333333333,27.409897781190427,-40.309319305345035,800,0.53,0,0,0,110.8
set714,vsl1,1999,7,3,7.75,31.13430933517147,-42.83132848118445,800,0.78,0,0,0,2632.1
set495,vsl19,1999,9,12,14.533333333333333,30.792844769902537,-43.359221763374535,800,7.43,0,0,0,284.8
set148,vsl35,1999,8,3,11.583333333333334,27.734779190099072,-41.67153633994865,770,0.25,0,0,0,661.2
set250,vsl35,1999,8,7,18.416666666666668,29.45191159797202,-43.41251796287406,770,0.25,0,0,0,1200
set561,vsl35,1994,8,3,22.166666666666668,31.277246703724337,-37.311637900668785,770,0.08,0,0,0,1411.7
set927,vsl35,1996,8,7,8.083333333333334,28.56915492569548,-38.70542509708736,770,0.08,0,0,0,1490
set793,vsl35,1994,8,14,12.25,28.225739958519593,-44.36289775236324,770,0.08,0,0,0,9300
set815,vsl35,1999,8,14,7.583333333333333,29.68706771772016,-38.00474401029442,770,0.08,0,0,0,1025
set522,vsl35,1993,8,11,6.166666666666667,29.188434957051975,-40.276830742186675,770,0.25,0,0,0,3000
set260,vsl35,1995,8,10,22.083333333333332,27.257938734928484,-44.18158615322667,770,0.33,0,0,0,220
set695,vsl35,1990,6,14,3.5,29.34373923881827,-41.14636468683461,770,0.92,0,0,0,100
set854,vsl42,1994,3,17,13.816666666666666,NA,NA,750,14.65,0,0,0,19.8
set790,vsl35,1998,8,17,15.1,28.198131092344575,-41.107907387540095,750,0.9,0,0,0,1249.6
set357,vsl35,1993,8,11,10.766666666666667,30.943949957230274,-45.24891584958415,750,0.67,0,0,0,1300
set278,vsl35,1990,8,16,18.833333333333332,26.862440742605152,-43.57540551743299,750,0.75,0,0,0,1700
set309,vsl35,1991,8,5,19.716666666666665,26.87355630467148,-41.588644667568126,750,0.63,0,0,0,4235.4
set944,vsl35,1993,8,5,13.65,28.655882047895904,-40.55414077713259,750,0.78,0,0,0,200
set691,vsl19,1999,6,24,3.7666666666666666,27.34808490217321,-45.33278855836205,600,0.52,0,0,0,2650
set115,vsl35,1990,6,27,19.833333333333332,27.12758627704965,-39.220036195934746,572,0.83,0,0,0,1294.3000000000002
set843,vsl24,1994,7,11,22.866666666666667,29.741622112250237,-41.554521011796275,935,0.9,0,0,0,4500
set378,vsl23,1994,7,1,7.65,26.16468253459152,-37.77804159134548,779,1.05,0,0,0,697.4
set113,vsl23,1998,7,1,12.1,29.92224489716719,-43.83598924128178,771,0.95,0,0,0,698.8
set788,vsl3,1997,7,5,19.966666666666665,27.914205939411875,-40.276191193555405,770,1.32,0,0,0,275.2
set611,vsl23,1996,7,2,16.1,28.235264087287273,-43.7154359903872,781,0.5,0,0,0,227
set756,vsl23,1998,6,8,23.733333333333334,30.577197965901984,-38.75113318079489,890,1.53,0,0,0,124.8
set807,vsl42,1994,12,21,16.5,26.61561739576592,-45.717983773516586,850,10.55,0,0,0,2201.7
